yos,age,withdrawal_rate
8,39,0.055
8,40,0.055
8,41,0.055
8,42,0.055
8,43,0.055
8,44,0.055
8,45,0.055
8,46,0.055
8,47,0.055
8,48,0.055
8,49,0.055
8,50,0.055
8,51,0.055
8,52,0.055
8,53,0.055
8,54,0.055
8,55,0.055
8,56,0.055
8,57,0.055
8,58,0.055
8,59,0.055
8,60,0.055
8,61,0.055
8,62,0.055
8,63,0.055
8,64,0.055
8,65,0.055
8,66,0.055
8,67,0.055
8,68,0.055
8,69,0.055
8,70,0.055
8,71,0.055
8,72,0.055
8,73,0.055
8,74,0.055
8,75,0.055
8,76,0.055
8,77,0.055
8,78,0.055
8,79,0.055
8,80,0.055
8,81,0.055
8,82,0.055
8,83,0.055
8,84,0.055
8,85,0.055
8,86,0.055
8,87,0.055
8,88,0.055
8,89,0.055
8,90,0.055
8,91,0.055
8,92,0.055
8,93,0.055
8,94,0.055
8,95,0.055
8,96,0.055
8,97,0.055
8,98,0.055
8,99,0.055
8,100,0.055
8,101,0.055
8,102,0.055
8,103,0.055
8,104,0.055
8,105,0.055
8,106,0.055
8,107,0.055
8,108,0.055
8,109,0.055
8,110,0.055
8,111,0.055
8,112,0.055
8,113,0.055
8,114,0.055
8,115,0.055
8,116,0.055
8,117,0.055
8,118,0.055
8,119,0.055
8,120,0.055
8,18,0.05
8,19,0.05
8,20,0.05
8,21,0.05
8,22,0.05
8,23,0.05
8,24,0.05
8,25,0.05
8,26,0.05
8,27,0.05
8,28,0.05
8,29,0.05
8,30,0.05
8,31,0.05
8,32,0.05
8,33,0.05
8,34,0.05
8,35,0.05
8,36,0.05
8,37,0.05
8,38,0.05
8,39,0.05
8,40,0.05
8,41,0.05
8,42,0.05
8,43,0.05
8,44,0.05
8,45,0.05
8,46,0.05
8,47,0.05
8,48,0.05
8,49,0.05
8,50,0.05
8,51,0.05
8,52,0.05
8,53,0.05
8,54,0.05
8,55,0.05
8,56,0.05
8,57,0.05
8,58,0.05
8,59,0.05
8,60,0.05
8,61,0.05
8,62,0.05
8,63,0.05
8,64,0.05
8,65,0.05
8,66,0.05
8,67,0.05
8,68,0.05
8,69,0.05
8,70,0.05
8,71,0.05
8,72,0.05
8,73,0.05
8,74,0.05
8,75,0.05
8,76,0.05
8,77,0.05
8,78,0.05
8,79,0.05
8,80,0.05
8,81,0.05
8,82,0.05
8,83,0.05
8,84,0.05
8,85,0.05
8,86,0.05
8,87,0.05
8,88,0.05
8,89,0.05
8,90,0.05
8,91,0.05
8,92,0.05
8,93,0.05
8,94,0.05
8,95,0.05
8,96,0.05
8,97,0.05
8,98,0.05
8,99,0.05
8,100,0.05
8,101,0.05
8,102,0.05
8,103,0.05
8,104,0.05
8,105,0.05
8,106,0.05
8,107,0.05
8,108,0.05
8,109,0.05
8,110,0.05
8,111,0.05
8,112,0.05
8,113,0.05
8,114,0.05
8,115,0.05
8,116,0.05
8,117,0.05
8,118,0.05
8,119,0.05
8,120,0.05
8,18,0.055
8,19,0.055
8,20,0.055
8,21,0.055
8,22,0.055
8,23,0.055
8,24,0.055
8,25,0.055
8,26,0.055
8,27,0.055
8,28,0.055
8,29,0.055
8,30,0.055
8,31,0.055
8,32,0.055
8,33,0.055
8,34,0.055
8,35,0.055
8,36,0.055
8,37,0.055
8,38,0.055
8,39,0.055
8,40,0.055
8,41,0.055
8,42,0.055
8,43,0.055
8,44,0.055
8,45,0.055
8,46,0.055
8,47,0.055
8,48,0.055
8,49,0.055
8,50,0.055
8,51,0.055
8,52,0.055
8,53,0.055
8,54,0.055
8,55,0.055
8,56,0.055
8,57,0.055
8,58,0.055
8,59,0.055
8,60,0.055
8,61,0.055
8,62,0.055
8,63,0.055
8,64,0.055
8,65,0.055
8,66,0.055
8,67,0.055
8,68,0.055
8,69,0.055
8,70,0.055
8,71,0.055
8,72,0.055
8,73,0.055
8,74,0.055
8,75,0.055
8,76,0.055
8,77,0.055
8,78,0.055
8,79,0.055
8,80,0.055
8,81,0.055
8,82,0.055
8,83,0.055
8,84,0.055
8,85,0.055
8,86,0.055
8,87,0.055
8,88,0.055
8,89,0.055
8,90,0.055
8,91,0.055
8,92,0.055
8,93,0.055
8,94,0.055
8,95,0.055
8,96,0.055
8,97,0.055
8,98,0.055
8,99,0.055
8,100,0.055
8,101,0.055
8,102,0.055
8,103,0.055
8,104,0.055
8,105,0.055
8,106,0.055
8,107,0.055
8,108,0.055
8,109,0.055
8,110,0.055
8,111,0.055
8,112,0.055
8,113,0.055
8,114,0.055
8,115,0.055
8,116,0.055
8,117,0.055
8,118,0.055
8,119,0.055
8,120,0.055
8,18,0.05
8,19,0.05
8,20,0.05
8,21,0.05
8,22,0.05
8,23,0.05
8,24,0.05
8,25,0.05
8,26,0.05
8,27,0.05
8,28,0.05
8,29,0.05
8,30,0.05
8,31,0.05
8,32,0.05
8,33,0.05
8,34,0.05
8,35,0.05
8,36,0.05
8,37,0.05
8,38,0.05
8,39,0.05
8,40,0.05
8,41,0.05
8,42,0.05
8,43,0.05
8,44,0.05
8,45,0.05
8,46,0.05
8,47,0.05
8,48,0.05
8,49,0.05
8,50,0.05
8,51,0.05
8,52,0.05
8,53,0.05
8,54,0.05
8,55,0.05
8,56,0.05
8,57,0.05
8,58,0.05
8,59,0.05
8,60,0.05
8,61,0.05
8,62,0.05
8,63,0.05
8,64,0.05
8,65,0.05
8,66,0.05
8,67,0.05
8,68,0.05
8,69,0.05
8,70,0.05
8,71,0.05
8,72,0.05
8,73,0.05
8,74,0.05
8,75,0.05
8,76,0.05
8,77,0.05
8,78,0.05
8,79,0.05
8,80,0.05
8,81,0.05
8,82,0.05
8,83,0.05
8,84,0.05
8,85,0.05
8,86,0.05
8,87,0.05
8,88,0.05
8,89,0.05
8,90,0.05
8,91,0.05
8,92,0.05
8,93,0.05
8,94,0.05
8,95,0.05
8,96,0.05
8,97,0.05
8,98,0.05
8,99,0.05
8,100,0.05
8,101,0.05
8,102,0.05
8,103,0.05
8,104,0.05
8,105,0.05
8,106,0.05
8,107,0.05
8,108,0.05
8,109,0.05
8,110,0.05
8,111,0.05
8,112,0.05
8,113,0.05
8,114,0.05
8,115,0.05
8,116,0.05
8,117,0.05
8,118,0.05
8,119,0.05
8,120,0.05
8,18,0.04
8,19,0.04
8,20,0.04
8,21,0.04
8,22,0.04
8,23,0.04
8,24,0.04
8,25,0.04
8,26,0.04
8,27,0.04
8,28,0.04
8,29,0.04
8,30,0.04
8,31,0.04
8,32,0.04
8,33,0.04
8,34,0.04
8,35,0.04
8,36,0.04
8,37,0.04
8,38,0.04
8,39,0.04
8,40,0.04
8,41,0.04
8,42,0.04
8,43,0.04
8,44,0.04
8,45,0.04
8,46,0.04
8,47,0.04
8,48,0.04
8,49,0.04
8,50,0.04
8,51,0.04
8,52,0.04
8,53,0.04
8,54,0.04
8,55,0.04
8,56,0.04
8,57,0.04
8,58,0.04
8,59,0.04
8,60,0.04
8,61,0.04
8,62,0.04
8,63,0.04
8,64,0.04
8,65,0.04
8,66,0.04
8,67,0.04
8,68,0.04
8,69,0.04
8,70,0.04
8,71,0.04
8,72,0.04
8,73,0.04
8,74,0.04
8,75,0.04
8,76,0.04
8,77,0.04
8,78,0.04
8,79,0.04
8,80,0.04
8,81,0.04
8,82,0.04
8,83,0.04
8,84,0.04
8,85,0.04
8,86,0.04
8,87,0.04
8,88,0.04
8,89,0.04
8,90,0.04
8,91,0.04
8,92,0.04
8,93,0.04
8,94,0.04
8,95,0.04
8,96,0.04
8,97,0.04
8,98,0.04
8,99,0.04
8,100,0.04
8,101,0.04
8,102,0.04
8,103,0.04
8,104,0.04
8,105,0.04
8,106,0.04
8,107,0.04
8,108,0.04
8,109,0.04
8,110,0.04
8,111,0.04
8,112,0.04
8,113,0.04
8,114,0.04
8,115,0.04
8,116,0.04
8,117,0.04
8,118,0.04
8,119,0.04
8,120,0.04
9,18,0.05
9,19,0.05
9,20,0.05
9,21,0.05
9,22,0.05
9,23,0.05
9,24,0.05
9,25,0.05
9,26,0.05
9,27,0.05
9,28,0.05
9,29,0.05
9,30,0.05
9,31,0.05
9,32,0.05
9,33,0.05
9,34,0.05
9,35,0.05
9,36,0.05
9,37,0.05
9,38,0.05
9,39,0.05
9,40,0.05
9,41,0.05
9,42,0.05
9,43,0.05
9,44,0.05
9,45,0.05
9,46,0.05
9,47,0.05
9,48,0.05
9,49,0.05
9,50,0.05
9,51,0.05
9,52,0.05
9,53,0.05
9,54,0.05
9,55,0.05
9,56,0.05
9,57,0.05
9,58,0.05
9,59,0.05
9,60,0.05
9,61,0.05
9,62,0.05
9,63,0.05
9,64,0.05
9,65,0.05
9,66,0.05
9,67,0.05
9,68,0.05
9,69,0.05
9,70,0.05
9,71,0.05
9,72,0.05
9,73,0.05
9,74,0.05
9,75,0.05
9,76,0.05
9,77,0.05
9,78,0.05
9,79,0.05
9,80,0.05
9,81,0.05
9,82,0.05
9,83,0.05
9,84,0.05
9,85,0.05
9,86,0.05
9,87,0.05
9,88,0.05
9,89,0.05
9,90,0.05
9,91,0.05
9,92,0.05
9,93,0.05
9,94,0.05
9,95,0.05
9,96,0.05
9,97,0.05
9,98,0.05
9,99,0.05
9,100,0.05
9,101,0.05
9,102,0.05
9,103,0.05
9,104,0.05
9,105,0.05
9,106,0.05
9,107,0.05
9,108,0.05
9,109,0.05
9,110,0.05
9,111,0.05
9,112,0.05
9,113,0.05
9,114,0.05
9,115,0.05
9,116,0.05
9,117,0.05
9,118,0.05
9,119,0.05
9,120,0.05
9,18,0.05
9,19,0.05
9,20,0.05
9,21,0.05
9,22,0.05
9,23,0.05
9,24,0.05
9,25,0.05
9,26,0.05
9,27,0.05
9,28,0.05
9,29,0.05
9,30,0.05
9,31,0.05
9,32,0.05
9,33,0.05
9,34,0.05
9,35,0.05
9,36,0.05
9,37,0.05
9,38,0.05
9,39,0.05
9,40,0.05
9,41,0.05
9,42,0.05
9,43,0.05
9,44,0.05
9,45,0.05
9,46,0.05
9,47,0.05
9,48,0.05
9,49,0.05
9,50,0.05
9,51,0.05
9,52,0.05
9,53,0.05
9,54,0.05
9,55,0.05
9,56,0.05
9,57,0.05
9,58,0.05
9,59,0.05
9,60,0.05
9,61,0.05
9,62,0.05
9,63,0.05
9,64,0.05
9,65,0.05
9,66,0.05
9,67,0.05
9,68,0.05
9,69,0.05
9,70,0.05
9,71,0.05
9,72,0.05
9,73,0.05
9,74,0.05
9,75,0.05
9,76,0.05
9,77,0.05
9,78,0.05
9,79,0.05
9,80,0.05
9,81,0.05
9,82,0.05
9,83,0.05
9,84,0.05
9,85,0.05
9,86,0.05
9,87,0.05
9,88,0.05
9,89,0.05
9,90,0.05
9,91,0.05
9,92,0.05
9,93,0.05
9,94,0.05
9,95,0.05
9,96,0.05
9,97,0.05
9,98,0.05
9,99,0.05
9,100,0.05
9,101,0.05
9,102,0.05
9,103,0.05
9,104,0.05
9,105,0.05
9,106,0.05
9,107,0.05
9,108,0.05
9,109,0.05
9,110,0.05
9,111,0.05
9,112,0.05
9,113,0.05
9,114,0.05
9,115,0.05
9,116,0.05
9,117,0.05
9,118,0.05
9,119,0.05
9,120,0.05
9,18,0.05
9,19,0.05
9,20,0.05
9,21,0.05
9,22,0.05
9,23,0.05
9,24,0.05
9,25,0.05
9,26,0.05
9,27,0.05
9,28,0.05
9,29,0.05
9,30,0.05
9,31,0.05
9,32,0.05
9,33,0.05
9,34,0.05
9,35,0.05
9,36,0.05
9,37,0.05
9,38,0.05
9,39,0.05
9,40,0.05
9,41,0.05
9,42,0.05
9,43,0.05
9,44,0.05
9,45,0.05
9,46,0.05
9,47,0.05
9,48,0.05
9,49,0.05
9,50,0.05
9,51,0.05
9,52,0.05
9,53,0.05
9,54,0.05
9,55,0.05
9,56,0.05
9,57,0.05
9,58,0.05
9,59,0.05
9,60,0.05
9,61,0.05
9,62,0.05
9,63,0.05
9,64,0.05
9,65,0.05
9,66,0.05
9,67,0.05
9,68,0.05
9,69,0.05
9,70,0.05
9,71,0.05
9,72,0.05
9,73,0.05
9,74,0.05
9,75,0.05
9,76,0.05
9,77,0.05
9,78,0.05
9,79,0.05
9,80,0.05
9,81,0.05
9,82,0.05
9,83,0.05
9,84,0.05
9,85,0.05
9,86,0.05
9,87,0.05
9,88,0.05
9,89,0.05
9,90,0.05
9,91,0.05
9,92,0.05
9,93,0.05
9,94,0.05
9,95,0.05
9,96,0.05
9,97,0.05
9,98,0.05
9,99,0.05
9,100,0.05
9,101,0.05
9,102,0.05
9,103,0.05
9,104,0.05
9,105,0.05
9,106,0.05
9,107,0.05
9,108,0.05
9,109,0.05
9,110,0.05
9,111,0.05
9,112,0.05
9,113,0.05
9,114,0.05
9,115,0.05
9,116,0.05
9,117,0.05
9,118,0.05
9,119,0.05
9,120,0.05
9,18,0.045
9,19,0.045
9,20,0.045
9,21,0.045
9,22,0.045
9,23,0.045
9,24,0.045
9,25,0.045
9,26,0.045
9,27,0.045
9,28,0.045
9,29,0.045
9,30,0.045
9,31,0.045
9,32,0.045
9,33,0.045
9,34,0.045
9,35,0.045
9,36,0.045
9,37,0.045
9,38,0.045
9,39,0.045
9,40,0.045
9,41,0.045
9,42,0.045
9,43,0.045
9,44,0.045
9,45,0.045
9,46,0.045
9,47,0.045
9,48,0.045
9,49,0.045
9,50,0.045
9,51,0.045
9,52,0.045
9,53,0.045
9,54,0.045
9,55,0.045
9,56,0.045
9,57,0.045
9,58,0.045
9,59,0.045
9,60,0.045
9,61,0.045
9,62,0.045
9,63,0.045
9,64,0.045
9,65,0.045
9,66,0.045
9,67,0.045
9,68,0.045
9,69,0.045
9,70,0.045
9,71,0.045
9,72,0.045
9,73,0.045
9,74,0.045
9,75,0.045
9,76,0.045
9,77,0.045
9,78,0.045
9,79,0.045
9,80,0.045
9,81,0.045
9,82,0.045
9,83,0.045
9,84,0.045
9,85,0.045
9,86,0.045
9,87,0.045
9,88,0.045
9,89,0.045
9,90,0.045
9,91,0.045
9,92,0.045
9,93,0.045
9,94,0.045
9,95,0.045
9,96,0.045
9,97,0.045
9,98,0.045
9,99,0.045
9,100,0.045
9,101,0.045
9,102,0.045
9,103,0.045
9,104,0.045
9,105,0.045
9,106,0.045
9,107,0.045
9,108,0.045
9,109,0.045
9,110,0.045
9,111,0.045
9,112,0.045
9,113,0.045
9,114,0.045
9,115,0.045
9,116,0.045
9,117,0.045
9,118,0.045
9,119,0.045
9,120,0.045
9,18,0.04
9,19,0.04
9,20,0.04
9,21,0.04
9,22,0.04
9,23,0.04
9,24,0.04
9,25,0.04
9,26,0.04
9,27,0.04
9,28,0.04
9,29,0.04
9,30,0.04
9,31,0.04
9,32,0.04
9,33,0.04
9,34,0.04
9,35,0.04
9,36,0.04
9,37,0.04
9,38,0.04
9,39,0.04
9,40,0.04
9,41,0.04
9,42,0.04
9,43,0.04
9,44,0.04
9,45,0.04
9,46,0.04
9,47,0.04
9,48,0.04
9,49,0.04
9,50,0.04
9,51,0.04
9,52,0.04
9,53,0.04
9,54,0.04
9,55,0.04
9,56,0.04
9,57,0.04
9,58,0.04
9,59,0.04
9,60,0.04
9,61,0.04
9,62,0.04
9,63,0.04
9,64,0.04
9,65,0.04
9,66,0.04
9,67,0.04
9,68,0.04
9,69,0.04
9,70,0.04
9,71,0.04
9,72,0.04
9,73,0.04
9,74,0.04
9,75,0.04
9,76,0.04
9,77,0.04
9,78,0.04
9,79,0.04
9,80,0.04
9,81,0.04
9,82,0.04
9,83,0.04
9,84,0.04
9,85,0.04
9,86,0.04
9,87,0.04
9,88,0.04
9,89,0.04
9,90,0.04
9,91,0.04
9,92,0.04
9,93,0.04
9,94,0.04
9,95,0.04
9,96,0.04
9,97,0.04
9,98,0.04
9,99,0.04
9,100,0.04
9,101,0.04
9,102,0.04
9,103,0.04
9,104,0.04
9,105,0.04
9,106,0.04
9,107,0.04
9,108,0.04
9,109,0.04
9,110,0.04
9,111,0.04
9,112,0.04
9,113,0.04
9,114,0.04
9,115,0.04
9,116,0.04
9,117,0.04
9,118,0.04
9,119,0.04
9,120,0.04
9,18,0.04
9,19,0.04
9,20,0.04
9,21,0.04
9,22,0.04
9,23,0.04
9,24,0.04
9,25,0.04
9,26,0.04
9,27,0.04
9,28,0.04
9,29,0.04
9,30,0.04
9,31,0.04
9,32,0.04
9,33,0.04
9,34,0.04
9,35,0.04
9,36,0.04
9,37,0.04
9,38,0.04
9,39,0.04
9,40,0.04
9,41,0.04
9,42,0.04
9,43,0.04
9,44,0.04
9,45,0.04
9,46,0.04
9,47,0.04
9,48,0.04
9,49,0.04
9,50,0.04
9,51,0.04
9,52,0.04
9,53,0.04
9,54,0.04
9,55,0.04
9,56,0.04
9,57,0.04
9,58,0.04
9,59,0.04
9,60,0.04
9,61,0.04
9,62,0.04
9,63,0.04
9,64,0.04
9,65,0.04
9,66,0.04
9,67,0.04
9,68,0.04
9,69,0.04
9,70,0.04
9,71,0.04
9,72,0.04
9,73,0.04
9,74,0.04
9,75,0.04
9,76,0.04
9,77,0.04
9,78,0.04
9,79,0.04
9,80,0.04
9,81,0.04
9,82,0.04
9,83,0.04
9,84,0.04
9,85,0.04
9,86,0.04
9,87,0.04
9,88,0.04
9,89,0.04
9,90,0.04
9,91,0.04
9,92,0.04
9,93,0.04
9,94,0.04
9,95,0.04
9,96,0.04
9,97,0.04
9,98,0.04
9,99,0.04
9,100,0.04
9,101,0.04
9,102,0.04
9,103,0.04
9,104,0.04
9,105,0.04
9,106,0.04
9,107,0.04
9,108,0.04
9,109,0.04
9,110,0.04
9,111,0.04
9,112,0.04
9,113,0.04
9,114,0.04
9,115,0.04
9,116,0.04
9,117,0.04
9,118,0.04
9,119,0.04
9,120,0.04
10,18,0.04
10,19,0.04
10,20,0.04
10,21,0.04
10,22,0.04
10,23,0.04
10,24,0.04
10,25,0.04
10,26,0.04
10,27,0.04
10,28,0.04
10,29,0.04
10,30,0.04
10,31,0.04
10,32,0.04
10,33,0.04
10,34,0.04
10,35,0.04
10,36,0.04
10,37,0.04
10,38,0.04
10,39,0.04
10,40,0.04
10,41,0.04
10,42,0.04
10,43,0.04
10,44,0.04
10,45,0.04
10,46,0.04
10,47,0.04
10,48,0.04
10,49,0.04
10,50,0.04
10,51,0.04
10,52,0.04
10,53,0.04
10,54,0.04
10,55,0.04
10,56,0.04
10,57,0.04
10,58,0.04
10,59,0.04
10,60,0.04
10,61,0.04
10,62,0.04
10,63,0.04
10,64,0.04
10,65,0.04
10,66,0.04
10,67,0.04
10,68,0.04
10,69,0.04
10,70,0.04
10,71,0.04
10,72,0.04
10,73,0.04
10,74,0.04
10,75,0.04
10,76,0.04
10,77,0.04
10,78,0.04
10,79,0.04
10,80,0.04
10,81,0.04
10,82,0.04
10,83,0.04
10,84,0.04
10,85,0.04
10,86,0.04
10,87,0.04
10,88,0.04
10,89,0.04
10,90,0.04
10,91,0.04
10,92,0.04
10,93,0.04
10,94,0.04
10,95,0.04
10,96,0.04
10,97,0.04
10,98,0.04
10,99,0.04
10,100,0.04
10,101,0.04
10,102,0.04
10,103,0.04
10,104,0.04
10,105,0.04
10,106,0.04
10,107,0.04
10,108,0.04
10,109,0.04
10,110,0.04
10,111,0.04
10,112,0.04
10,113,0.04
10,114,0.04
10,115,0.04
10,116,0.04
10,117,0.04
10,118,0.04
10,119,0.04
10,120,0.04
10,18,0.04
10,19,0.04
10,20,0.04
10,21,0.04
10,22,0.04
10,23,0.04
10,24,0.04
10,25,0.04
10,26,0.04
10,27,0.04
10,28,0.04
10,29,0.04
10,30,0.04
10,31,0.04
10,32,0.04
10,33,0.04
10,34,0.04
10,35,0.04
10,36,0.04
10,37,0.04
10,38,0.04
10,39,0.04
10,40,0.04
10,41,0.04
10,42,0.04
10,43,0.04
10,44,0.04
10,45,0.04
10,46,0.04
10,47,0.04
10,48,0.04
10,49,0.04
10,50,0.04
10,51,0.04
10,52,0.04
10,53,0.04
10,54,0.04
10,55,0.04
10,56,0.04
10,57,0.04
10,58,0.04
10,59,0.04
10,60,0.04
10,61,0.04
10,62,0.04
10,63,0.04
10,64,0.04
10,65,0.04
10,66,0.04
10,67,0.04
10,68,0.04
10,69,0.04
10,70,0.04
10,71,0.04
10,72,0.04
10,73,0.04
10,74,0.04
10,75,0.04
10,76,0.04
10,77,0.04
10,78,0.04
10,79,0.04
10,80,0.04
10,81,0.04
10,82,0.04
10,83,0.04
10,84,0.04
10,85,0.04
10,86,0.04
10,87,0.04
10,88,0.04
10,89,0.04
10,90,0.04
10,91,0.04
10,92,0.04
10,93,0.04
10,94,0.04
10,95,0.04
10,96,0.04
10,97,0.04
10,98,0.04
10,99,0.04
10,100,0.04
10,101,0.04
10,102,0.04
10,103,0.04
10,104,0.04
10,105,0.04
10,106,0.04
10,107,0.04
10,108,0.04
10,109,0.04
10,110,0.04
10,111,0.04
10,112,0.04
10,113,0.04
10,114,0.04
10,115,0.04
10,116,0.04
10,117,0.04
10,118,0.04
10,119,0.04
10,120,0.04
10,18,0.04
10,19,0.04
10,20,0.04
10,21,0.04
10,22,0.04
10,23,0.04
10,24,0.04
10,25,0.04
10,26,0.04
10,27,0.04
10,28,0.04
10,29,0.04
10,30,0.04
10,31,0.04
10,32,0.04
10,33,0.04
10,34,0.04
10,35,0.04
10,36,0.04
10,37,0.04
10,38,0.04
10,39,0.04
10,40,0.04
10,41,0.04
10,42,0.04
10,43,0.04
10,44,0.04
10,45,0.04
10,46,0.04
10,47,0.04
10,48,0.04
10,49,0.04
10,50,0.04
10,51,0.04
10,52,0.04
10,53,0.04
10,54,0.04
10,55,0.04
10,56,0.04
10,57,0.04
10,58,0.04
10,59,0.04
10,60,0.04
10,61,0.04
10,62,0.04
10,63,0.04
10,64,0.04
10,65,0.04
10,66,0.04
10,67,0.04
10,68,0.04
10,69,0.04
10,70,0.04
10,71,0.04
10,72,0.04
10,73,0.04
10,74,0.04
10,75,0.04
10,76,0.04
10,77,0.04
10,78,0.04
10,79,0.04
10,80,0.04
10,81,0.04
10,82,0.04
10,83,0.04
10,84,0.04
10,85,0.04
10,86,0.04
10,87,0.04
10,88,0.04
10,89,0.04
10,90,0.04
10,91,0.04
10,92,0.04
10,93,0.04
10,94,0.04
10,95,0.04
10,96,0.04
10,97,0.04
10,98,0.04
10,99,0.04
10,100,0.04
10,101,0.04
10,102,0.04
10,103,0.04
10,104,0.04
10,105,0.04
10,106,0.04
10,107,0.04
10,108,0.04
10,109,0.04
10,110,0.04
10,111,0.04
10,112,0.04
10,113,0.04
10,114,0.04
10,115,0.04
10,116,0.04
10,117,0.04
10,118,0.04
10,119,0.04
10,120,0.04
10,18,0.04
10,19,0.04
10,20,0.04
10,21,0.04
10,22,0.04
10,23,0.04
10,24,0.04
10,25,0.04
10,26,0.04
10,27,0.04
10,28,0.04
10,29,0.04
10,30,0.04
10,31,0.04
10,32,0.04
10,33,0.04
10,34,0.04
10,35,0.04
10,36,0.04
10,37,0.04
10,38,0.04
10,39,0.04
10,40,0.04
10,41,0.04
10,42,0.04
10,43,0.04
10,44,0.04
10,45,0.04
10,46,0.04
10,47,0.04
10,48,0.04
10,49,0.04
10,50,0.04
10,51,0.04
10,52,0.04
10,53,0.04
10,54,0.04
10,55,0.04
10,56,0.04
10,57,0.04
10,58,0.04
10,59,0.04
10,60,0.04
10,61,0.04
10,62,0.04
10,63,0.04
10,64,0.04
10,65,0.04
10,66,0.04
10,67,0.04
10,68,0.04
10,69,0.04
10,70,0.04
10,71,0.04
10,72,0.04
10,73,0.04
10,74,0.04
10,75,0.04
10,76,0.04
10,77,0.04
10,78,0.04
10,79,0.04
10,80,0.04
10,81,0.04
10,82,0.04
10,83,0.04
10,84,0.04
10,85,0.04
10,86,0.04
10,87,0.04
10,88,0.04
10,89,0.04
10,90,0.04
10,91,0.04
10,92,0.04
10,93,0.04
10,94,0.04
10,95,0.04
10,96,0.04
10,97,0.04
10,98,0.04
10,99,0.04
10,100,0.04
10,101,0.04
10,102,0.04
10,103,0.04
10,104,0.04
10,105,0.04
10,106,0.04
10,107,0.04
10,108,0.04
10,109,0.04
10,110,0.04
10,111,0.04
10,112,0.04
10,113,0.04
10,114,0.04
10,115,0.04
10,116,0.04
10,117,0.04
10,118,0.04
10,119,0.04
10,120,0.04
10,18,0.04
10,19,0.04
10,20,0.04
10,21,0.04
10,22,0.04
10,23,0.04
10,24,0.04
10,25,0.04
10,26,0.04
10,27,0.04
10,28,0.04
10,29,0.04
10,30,0.04
10,31,0.04
10,32,0.04
10,33,0.04
10,34,0.04
10,35,0.04
10,36,0.04
10,37,0.04
10,38,0.04
10,39,0.04
10,40,0.04
10,41,0.04
10,42,0.04
10,43,0.04
10,44,0.04
10,45,0.04
10,46,0.04
10,47,0.04
10,48,0.04
10,49,0.04
10,50,0.04
10,51,0.04
10,52,0.04
10,53,0.04
10,54,0.04
10,55,0.04
10,56,0.04
10,57,0.04
10,58,0.04
10,59,0.04
10,60,0.04
10,61,0.04
10,62,0.04
10,63,0.04
10,64,0.04
10,65,0.04
10,66,0.04
10,67,0.04
10,68,0.04
10,69,0.04
10,70,0.04
10,71,0.04
10,72,0.04
10,73,0.04
10,74,0.04
10,75,0.04
10,76,0.04
10,77,0.04
10,78,0.04
10,79,0.04
10,80,0.04
10,81,0.04
10,82,0.04
10,83,0.04
10,84,0.04
10,85,0.04
10,86,0.04
10,87,0.04
10,88,0.04
10,89,0.04
10,90,0.04
10,91,0.04
10,92,0.04
10,93,0.04
10,94,0.04
10,95,0.04
10,96,0.04
10,97,0.04
10,98,0.04
10,99,0.04
10,100,0.04
10,101,0.04
10,102,0.04
10,103,0.04
10,104,0.04
10,105,0.04
10,106,0.04
10,107,0.04
10,108,0.04
10,109,0.04
10,110,0.04
10,111,0.04
10,112,0.04
10,113,0.04
10,114,0.04
10,115,0.04
10,116,0.04
10,117,0.04
10,118,0.04
10,119,0.04
10,120,0.04
10,18,0.03
10,19,0.03
10,20,0.03
10,21,0.03
10,22,0.03
10,23,0.03
10,24,0.03
10,25,0.03
10,26,0.03
10,27,0.03
10,28,0.03
10,29,0.03
10,30,0.03
10,31,0.03
10,32,0.03
10,33,0.03
10,34,0.03
10,35,0.03
10,36,0.03
10,37,0.03
10,38,0.03
10,39,0.03
10,40,0.03
10,41,0.03
10,42,0.03
10,43,0.03
10,44,0.03
10,45,0.03
10,46,0.03
10,47,0.03
10,48,0.03
10,49,0.03
10,50,0.03
10,51,0.03
10,52,0.03
10,53,0.03
10,54,0.03
10,55,0.03
10,56,0.03
10,57,0.03
10,58,0.03
10,59,0.03
10,60,0.03
10,61,0.03
10,62,0.03
10,63,0.03
10,64,0.03
10,65,0.03
10,66,0.03
10,67,0.03
10,68,0.03
10,69,0.03
10,70,0.03
10,71,0.03
10,72,0.03
10,73,0.03
10,74,0.03
10,75,0.03
10,76,0.03
10,77,0.03
10,78,0.03
10,79,0.03
10,80,0.03
10,81,0.03
10,82,0.03
10,83,0.03
10,84,0.03
10,85,0.03
10,86,0.03
10,87,0.03
10,88,0.03
10,89,0.03
10,90,0.03
10,91,0.03
10,92,0.03
10,93,0.03
10,94,0.03
10,95,0.03
10,96,0.03
10,97,0.03
10,98,0.03
10,99,0.03
10,100,0.03
10,101,0.03
10,102,0.03
10,103,0.03
10,104,0.03
10,105,0.03
10,106,0.03
10,107,0.03
10,108,0.03
10,109,0.03
10,110,0.03
10,111,0.03
10,112,0.03
10,113,0.03
10,114,0.03
10,115,0.03
10,116,0.03
10,117,0.03
10,118,0.03
10,119,0.03
10,120,0.03
11,18,0.035
11,19,0.035
11,20,0.035
11,21,0.035
11,22,0.035
11,23,0.035
11,24,0.035
11,25,0.035
11,26,0.035
11,27,0.035
11,28,0.035
11,29,0.035
11,30,0.035
11,31,0.035
11,32,0.035
11,33,0.035
11,34,0.035
11,35,0.035
