yos,age,withdrawal_rate
2,116,0.1
2,117,0.1
2,118,0.1
2,119,0.1
2,120,0.1
2,18,0.1
2,19,0.1
2,20,0.1
2,21,0.1
2,22,0.1
2,23,0.1
2,24,0.1
2,25,0.1
2,26,0.1
2,27,0.1
2,28,0.1
2,29,0.1
2,30,0.1
2,31,0.1
2,32,0.1
2,33,0.1
2,34,0.1
2,35,0.1
2,36,0.1
2,37,0.1
2,38,0.1
2,39,0.1
2,40,0.1
2,41,0.1
2,42,0.1
2,43,0.1
2,44,0.1
2,45,0.1
2,46,0.1
2,47,0.1
2,48,0.1
2,49,0.1
2,50,0.1
2,51,0.1
2,52,0.1
2,53,0.1
2,54,0.1
2,55,0.1
2,56,0.1
2,57,0.1
2,58,0.1
2,59,0.1
2,60,0.1
2,61,0.1
2,62,0.1
2,63,0.1
2,64,0.1
2,65,0.1
2,66,0.1
2,67,0.1
2,68,0.1
2,69,0.1
2,70,0.1
2,71,0.1
2,72,0.1
2,73,0.1
2,74,0.1
2,75,0.1
2,76,0.1
2,77,0.1
2,78,0.1
2,79,0.1
2,80,0.1
2,81,0.1
2,82,0.1
2,83,0.1
2,84,0.1
2,85,0.1
2,86,0.1
2,87,0.1
2,88,0.1
2,89,0.1
2,90,0.1
2,91,0.1
2,92,0.1
2,93,0.1
2,94,0.1
2,95,0.1
2,96,0.1
2,97,0.1
2,98,0.1
2,99,0.1
2,100,0.1
2,101,0.1
2,102,0.1
2,103,0.1
2,104,0.1
2,105,0.1
2,106,0.1
2,107,0.1
2,108,0.1
2,109,0.1
2,110,0.1
2,111,0.1
2,112,0.1
2,113,0.1
2,114,0.1
2,115,0.1
2,116,0.1
2,117,0.1
2,118,0.1
2,119,0.1
2,120,0.1
3,18,0.16
3,19,0.16
3,20,0.16
3,21,0.16
3,22,0.16
3,23,0.16
3,24,0.16
3,25,0.16
3,26,0.16
3,27,0.16
3,28,0.16
3,29,0.16
3,30,0.16
3,31,0.16
3,32,0.16
3,33,0.16
3,34,0.16
3,35,0.16
3,36,0.16
3,37,0.16
3,38,0.16
3,39,0.16
3,40,0.16
3,41,0.16
3,42,0.16
3,43,0.16
3,44,0.16
3,45,0.16
3,46,0.16
3,47,0.16
3,48,0.16
3,49,0.16
3,50,0.16
3,51,0.16
3,52,0.16
3,53,0.16
3,54,0.16
3,55,0.16
3,56,0.16
3,57,0.16
3,58,0.16
3,59,0.16
3,60,0.16
3,61,0.16
3,62,0.16
3,63,0.16
3,64,0.16
3,65,0.16
3,66,0.16
3,67,0.16
3,68,0.16
3,69,0.16
3,70,0.16
3,71,0.16
3,72,0.16
3,73,0.16
3,74,0.16
3,75,0.16
3,76,0.16
3,77,0.16
3,78,0.16
3,79,0.16
3,80,0.16
3,81,0.16
3,82,0.16
3,83,0.16
3,84,0.16
3,85,0.16
3,86,0.16
3,87,0.16
3,88,0.16
3,89,0.16
3,90,0.16
3,91,0.16
3,92,0.16
3,93,0.16
3,94,0.16
3,95,0.16
3,96,0.16
3,97,0.16
3,98,0.16
3,99,0.16
3,100,0.16
3,101,0.16
3,102,0.16
3,103,0.16
3,104,0.16
3,105,0.16
3,106,0.16
3,107,0.16
3,108,0.16
3,109,0.16
3,110,0.16
3,111,0.16
3,112,0.16
3,113,0.16
3,114,0.16
3,115,0.16
3,116,0.16
3,117,0.16
3,118,0.16
3,119,0.16
3,120,0.16
3,18,0.115
3,19,0.115
3,20,0.115
3,21,0.115
3,22,0.115
3,23,0.115
3,24,0.115
3,25,0.115
3,26,0.115
3,27,0.115
3,28,0.115
3,29,0.115
3,30,0.115
3,31,0.115
3,32,0.115
3,33,0.115
3,34,0.115
3,35,0.115
3,36,0.115
3,37,0.115
3,38,0.115
3,39,0.115
3,40,0.115
3,41,0.115
3,42,0.115
3,43,0.115
3,44,0.115
3,45,0.115
3,46,0.115
3,47,0.115
3,48,0.115
3,49,0.115
3,50,0.115
3,51,0.115
3,52,0.115
3,53,0.115
3,54,0.115
3,55,0.115
3,56,0.115
3,57,0.115
3,58,0.115
3,59,0.115
3,60,0.115
3,61,0.115
3,62,0.115
3,63,0.115
3,64,0.115
3,65,0.115
3,66,0.115
3,67,0.115
3,68,0.115
3,69,0.115
3,70,0.115
3,71,0.115
3,72,0.115
3,73,0.115
3,74,0.115
3,75,0.115
3,76,0.115
3,77,0.115
3,78,0.115
3,79,0.115
3,80,0.115
3,81,0.115
3,82,0.115
3,83,0.115
3,84,0.115
3,85,0.115
3,86,0.115
3,87,0.115
3,88,0.115
3,89,0.115
3,90,0.115
3,91,0.115
3,92,0.115
3,93,0.115
3,94,0.115
3,95,0.115
3,96,0.115
3,97,0.115
3,98,0.115
3,99,0.115
3,100,0.115
3,101,0.115
3,102,0.115
3,103,0.115
3,104,0.115
3,105,0.115
3,106,0.115
3,107,0.115
3,108,0.115
3,109,0.115
3,110,0.115
3,111,0.115
3,112,0.115
3,113,0.115
3,114,0.115
3,115,0.115
3,116,0.115
3,117,0.115
3,118,0.115
3,119,0.115
3,120,0.115
3,18,0.105
3,19,0.105
3,20,0.105
3,21,0.105
3,22,0.105
3,23,0.105
3,24,0.105
3,25,0.105
3,26,0.105
3,27,0.105
3,28,0.105
3,29,0.105
3,30,0.105
3,31,0.105
3,32,0.105
3,33,0.105
3,34,0.105
3,35,0.105
3,36,0.105
3,37,0.105
3,38,0.105
3,39,0.105
3,40,0.105
3,41,0.105
3,42,0.105
3,43,0.105
3,44,0.105
3,45,0.105
3,46,0.105
3,47,0.105
3,48,0.105
3,49,0.105
3,50,0.105
3,51,0.105
3,52,0.105
3,53,0.105
3,54,0.105
3,55,0.105
3,56,0.105
3,57,0.105
3,58,0.105
3,59,0.105
3,60,0.105
3,61,0.105
3,62,0.105
3,63,0.105
3,64,0.105
3,65,0.105
3,66,0.105
3,67,0.105
3,68,0.105
3,69,0.105
3,70,0.105
3,71,0.105
3,72,0.105
3,73,0.105
3,74,0.105
3,75,0.105
3,76,0.105
3,77,0.105
3,78,0.105
3,79,0.105
3,80,0.105
3,81,0.105
3,82,0.105
3,83,0.105
3,84,0.105
3,85,0.105
3,86,0.105
3,87,0.105
3,88,0.105
3,89,0.105
3,90,0.105
3,91,0.105
3,92,0.105
3,93,0.105
3,94,0.105
3,95,0.105
3,96,0.105
3,97,0.105
3,98,0.105
3,99,0.105
3,100,0.105
3,101,0.105
3,102,0.105
3,103,0.105
3,104,0.105
3,105,0.105
3,106,0.105
3,107,0.105
3,108,0.105
3,109,0.105
3,110,0.105
3,111,0.105
3,112,0.105
3,113,0.105
3,114,0.105
3,115,0.105
3,116,0.105
3,117,0.105
3,118,0.105
3,119,0.105
3,120,0.105
3,18,0.095
3,19,0.095
3,20,0.095
3,21,0.095
3,22,0.095
3,23,0.095
3,24,0.095
3,25,0.095
3,26,0.095
3,27,0.095
3,28,0.095
3,29,0.095
3,30,0.095
3,31,0.095
3,32,0.095
3,33,0.095
3,34,0.095
3,35,0.095
3,36,0.095
3,37,0.095
3,38,0.095
3,39,0.095
3,40,0.095
3,41,0.095
3,42,0.095
3,43,0.095
3,44,0.095
3,45,0.095
3,46,0.095
3,47,0.095
3,48,0.095
3,49,0.095
3,50,0.095
3,51,0.095
3,52,0.095
3,53,0.095
3,54,0.095
3,55,0.095
3,56,0.095
3,57,0.095
3,58,0.095
3,59,0.095
3,60,0.095
3,61,0.095
3,62,0.095
3,63,0.095
3,64,0.095
3,65,0.095
3,66,0.095
3,67,0.095
3,68,0.095
3,69,0.095
3,70,0.095
3,71,0.095
3,72,0.095
3,73,0.095
3,74,0.095
3,75,0.095
3,76,0.095
3,77,0.095
3,78,0.095
3,79,0.095
3,80,0.095
3,81,0.095
3,82,0.095
3,83,0.095
3,84,0.095
3,85,0.095
3,86,0.095
3,87,0.095
3,88,0.095
3,89,0.095
3,90,0.095
3,91,0.095
3,92,0.095
3,93,0.095
3,94,0.095
3,95,0.095
3,96,0.095
3,97,0.095
3,98,0.095
3,99,0.095
3,100,0.095
3,101,0.095
3,102,0.095
3,103,0.095
3,104,0.095
3,105,0.095
3,106,0.095
3,107,0.095
3,108,0.095
3,109,0.095
3,110,0.095
3,111,0.095
3,112,0.095
3,113,0.095
3,114,0.095
3,115,0.095
3,116,0.095
3,117,0.095
3,118,0.095
3,119,0.095
3,120,0.095
3,18,0.09
3,19,0.09
3,20,0.09
3,21,0.09
3,22,0.09
3,23,0.09
3,24,0.09
3,25,0.09
3,26,0.09
3,27,0.09
3,28,0.09
3,29,0.09
3,30,0.09
3,31,0.09
3,32,0.09
3,33,0.09
3,34,0.09
3,35,0.09
3,36,0.09
3,37,0.09
3,38,0.09
3,39,0.09
3,40,0.09
3,41,0.09
3,42,0.09
3,43,0.09
3,44,0.09
3,45,0.09
3,46,0.09
3,47,0.09
3,48,0.09
3,49,0.09
3,50,0.09
3,51,0.09
3,52,0.09
3,53,0.09
3,54,0.09
3,55,0.09
3,56,0.09
3,57,0.09
3,58,0.09
3,59,0.09
3,60,0.09
3,61,0.09
3,62,0.09
3,63,0.09
3,64,0.09
3,65,0.09
3,66,0.09
3,67,0.09
3,68,0.09
3,69,0.09
3,70,0.09
3,71,0.09
3,72,0.09
3,73,0.09
3,74,0.09
3,75,0.09
3,76,0.09
3,77,0.09
3,78,0.09
3,79,0.09
3,80,0.09
3,81,0.09
3,82,0.09
3,83,0.09
3,84,0.09
3,85,0.09
3,86,0.09
3,87,0.09
3,88,0.09
3,89,0.09
3,90,0.09
3,91,0.09
3,92,0.09
3,93,0.09
3,94,0.09
3,95,0.09
3,96,0.09
3,97,0.09
3,98,0.09
3,99,0.09
3,100,0.09
3,101,0.09
3,102,0.09
3,103,0.09
3,104,0.09
3,105,0.09
3,106,0.09
3,107,0.09
3,108,0.09
3,109,0.09
3,110,0.09
3,111,0.09
3,112,0.09
3,113,0.09
3,114,0.09
3,115,0.09
3,116,0.09
3,117,0.09
3,118,0.09
3,119,0.09
3,120,0.09
3,18,0.09
3,19,0.09
3,20,0.09
3,21,0.09
3,22,0.09
3,23,0.09
3,24,0.09
3,25,0.09
3,26,0.09
3,27,0.09
3,28,0.09
3,29,0.09
3,30,0.09
3,31,0.09
3,32,0.09
3,33,0.09
3,34,0.09
3,35,0.09
3,36,0.09
3,37,0.09
3,38,0.09
3,39,0.09
3,40,0.09
3,41,0.09
3,42,0.09
3,43,0.09
3,44,0.09
3,45,0.09
3,46,0.09
3,47,0.09
3,48,0.09
3,49,0.09
3,50,0.09
3,51,0.09
3,52,0.09
3,53,0.09
3,54,0.09
3,55,0.09
3,56,0.09
3,57,0.09
3,58,0.09
3,59,0.09
3,60,0.09
3,61,0.09
3,62,0.09
3,63,0.09
3,64,0.09
3,65,0.09
3,66,0.09
3,67,0.09
3,68,0.09
3,69,0.09
3,70,0.09
3,71,0.09
3,72,0.09
3,73,0.09
3,74,0.09
3,75,0.09
3,76,0.09
3,77,0.09
3,78,0.09
3,79,0.09
3,80,0.09
3,81,0.09
3,82,0.09
3,83,0.09
3,84,0.09
3,85,0.09
3,86,0.09
3,87,0.09
3,88,0.09
3,89,0.09
3,90,0.09
3,91,0.09
3,92,0.09
3,93,0.09
3,94,0.09
3,95,0.09
3,96,0.09
3,97,0.09
3,98,0.09
3,99,0.09
3,100,0.09
3,101,0.09
3,102,0.09
3,103,0.09
3,104,0.09
3,105,0.09
3,106,0.09
3,107,0.09
3,108,0.09
3,109,0.09
3,110,0.09
3,111,0.09
3,112,0.09
3,113,0.09
3,114,0.09
3,115,0.09
3,116,0.09
3,117,0.09
3,118,0.09
3,119,0.09
3,120,0.09
4,18,0.16
4,19,0.16
4,20,0.16
4,21,0.16
4,22,0.16
4,23,0.16
4,24,0.16
4,25,0.16
4,26,0.16
4,27,0.16
4,28,0.16
4,29,0.16
4,30,0.16
4,31,0.16
4,32,0.16
4,33,0.16
4,34,0.16
4,35,0.16
4,36,0.16
4,37,0.16
4,38,0.16
4,39,0.16
4,40,0.16
4,41,0.16
4,42,0.16
4,43,0.16
4,44,0.16
4,45,0.16
4,46,0.16
4,47,0.16
4,48,0.16
4,49,0.16
4,50,0.16
4,51,0.16
4,52,0.16
4,53,0.16
4,54,0.16
4,55,0.16
4,56,0.16
4,57,0.16
4,58,0.16
4,59,0.16
4,60,0.16
4,61,0.16
4,62,0.16
4,63,0.16
4,64,0.16
4,65,0.16
4,66,0.16
4,67,0.16
4,68,0.16
4,69,0.16
4,70,0.16
4,71,0.16
4,72,0.16
4,73,0.16
4,74,0.16
4,75,0.16
4,76,0.16
4,77,0.16
4,78,0.16
4,79,0.16
4,80,0.16
4,81,0.16
4,82,0.16
4,83,0.16
4,84,0.16
4,85,0.16
4,86,0.16
4,87,0.16
4,88,0.16
4,89,0.16
4,90,0.16
4,91,0.16
4,92,0.16
4,93,0.16
4,94,0.16
4,95,0.16
4,96,0.16
4,97,0.16
4,98,0.16
4,99,0.16
4,100,0.16
4,101,0.16
4,102,0.16
4,103,0.16
4,104,0.16
4,105,0.16
4,106,0.16
4,107,0.16
4,108,0.16
4,109,0.16
4,110,0.16
4,111,0.16
4,112,0.16
4,113,0.16
4,114,0.16
4,115,0.16
4,116,0.16
4,117,0.16
4,118,0.16
4,119,0.16
4,120,0.16
4,18,0.1
4,19,0.1
4,20,0.1
4,21,0.1
4,22,0.1
4,23,0.1
4,24,0.1
4,25,0.1
4,26,0.1
4,27,0.1
4,28,0.1
4,29,0.1
4,30,0.1
4,31,0.1
4,32,0.1
4,33,0.1
4,34,0.1
4,35,0.1
4,36,0.1
4,37,0.1
4,38,0.1
4,39,0.1
4,40,0.1
4,41,0.1
4,42,0.1
4,43,0.1
4,44,0.1
4,45,0.1
4,46,0.1
4,47,0.1
4,48,0.1
4,49,0.1
4,50,0.1
4,51,0.1
4,52,0.1
4,53,0.1
4,54,0.1
4,55,0.1
4,56,0.1
4,57,0.1
4,58,0.1
4,59,0.1
4,60,0.1
4,61,0.1
4,62,0.1
4,63,0.1
4,64,0.1
4,65,0.1
4,66,0.1
4,67,0.1
4,68,0.1
4,69,0.1
4,70,0.1
4,71,0.1
4,72,0.1
4,73,0.1
4,74,0.1
4,75,0.1
4,76,0.1
4,77,0.1
4,78,0.1
4,79,0.1
4,80,0.1
4,81,0.1
4,82,0.1
4,83,0.1
4,84,0.1
4,85,0.1
4,86,0.1
4,87,0.1
4,88,0.1
4,89,0.1
4,90,0.1
4,91,0.1
4,92,0.1
4,93,0.1
4,94,0.1
4,95,0.1
4,96,0.1
4,97,0.1
4,98,0.1
4,99,0.1
4,100,0.1
4,101,0.1
4,102,0.1
4,103,0.1
4,104,0.1
4,105,0.1
4,106,0.1
4,107,0.1
4,108,0.1
4,109,0.1
4,110,0.1
4,111,0.1
4,112,0.1
4,113,0.1
4,114,0.1
4,115,0.1
4,116,0.1
4,117,0.1
4,118,0.1
4,119,0.1
4,120,0.1
4,18,0.09
4,19,0.09
4,20,0.09
4,21,0.09
4,22,0.09
4,23,0.09
4,24,0.09
4,25,0.09
4,26,0.09
4,27,0.09
4,28,0.09
4,29,0.09
4,30,0.09
4,31,0.09
4,32,0.09
4,33,0.09
4,34,0.09
4,35,0.09
4,36,0.09
4,37,0.09
4,38,0.09
4,39,0.09
4,40,0.09
4,41,0.09
4,42,0.09
4,43,0.09
4,44,0.09
4,45,0.09
4,46,0.09
4,47,0.09
4,48,0.09
4,49,0.09
4,50,0.09
4,51,0.09
4,52,0.09
4,53,0.09
4,54,0.09
4,55,0.09
4,56,0.09
4,57,0.09
4,58,0.09
4,59,0.09
4,60,0.09
4,61,0.09
4,62,0.09
4,63,0.09
4,64,0.09
4,65,0.09
4,66,0.09
4,67,0.09
4,68,0.09
4,69,0.09
4,70,0.09
4,71,0.09
4,72,0.09
4,73,0.09
4,74,0.09
4,75,0.09
4,76,0.09
4,77,0.09
4,78,0.09
4,79,0.09
4,80,0.09
4,81,0.09
4,82,0.09
4,83,0.09
4,84,0.09
4,85,0.09
4,86,0.09
4,87,0.09
4,88,0.09
4,89,0.09
4,90,0.09
4,91,0.09
4,92,0.09
4,93,0.09
4,94,0.09
4,95,0.09
4,96,0.09
4,97,0.09
4,98,0.09
4,99,0.09
4,100,0.09
4,101,0.09
4,102,0.09
4,103,0.09
4,104,0.09
4,105,0.09
4,106,0.09
4,107,0.09
4,108,0.09
4,109,0.09
4,110,0.09
4,111,0.09
4,112,0.09
4,113,0.09
4,114,0.09
4,115,0.09
4,116,0.09
4,117,0.09
4,118,0.09
4,119,0.09
4,120,0.09
4,18,0.08
4,19,0.08
4,20,0.08
4,21,0.08
4,22,0.08
4,23,0.08
4,24,0.08
4,25,0.08
4,26,0.08
4,27,0.08
4,28,0.08
4,29,0.08
4,30,0.08
4,31,0.08
4,32,0.08
4,33,0.08
4,34,0.08
4,35,0.08
4,36,0.08
4,37,0.08
4,38,0.08
4,39,0.08
4,40,0.08
4,41,0.08
4,42,0.08
4,43,0.08
4,44,0.08
4,45,0.08
4,46,0.08
4,47,0.08
4,48,0.08
4,49,0.08
4,50,0.08
4,51,0.08
4,52,0.08
4,53,0.08
4,54,0.08
4,55,0.08
4,56,0.08
4,57,0.08
4,58,0.08
4,59,0.08
4,60,0.08
4,61,0.08
4,62,0.08
4,63,0.08
4,64,0.08
4,65,0.08
4,66,0.08
4,67,0.08
4,68,0.08
4,69,0.08
4,70,0.08
4,71,0.08
4,72,0.08
4,73,0.08
4,74,0.08
4,75,0.08
4,76,0.08
4,77,0.08
4,78,0.08
4,79,0.08
4,80,0.08
4,81,0.08
4,82,0.08
4,83,0.08
4,84,0.08
4,85,0.08
4,86,0.08
4,87,0.08
4,88,0.08
4,89,0.08
4,90,0.08
4,91,0.08
4,92,0.08
4,93,0.08
4,94,0.08
4,95,0.08
4,96,0.08
4,97,0.08
4,98,0.08
4,99,0.08
4,100,0.08
4,101,0.08
4,102,0.08
4,103,0.08
4,104,0.08
4,105,0.08
4,106,0.08
4,107,0.08
4,108,0.08
4,109,0.08
4,110,0.08
4,111,0.08
4,112,0.08
4,113,0.08
4,114,0.08
4,115,0.08
4,116,0.08
4,117,0.08
4,118,0.08
4,119,0.08
4,120,0.08
4,18,0.075
4,19,0.075
4,20,0.075
4,21,0.075
4,22,0.075
4,23,0.075
4,24,0.075
4,25,0.075
4,26,0.075
4,27,0.075
4,28,0.075
4,29,0.075
4,30,0.075
4,31,0.075
4,32,0.075
4,33,0.075
4,34,0.075
4,35,0.075
4,36,0.075
4,37,0.075
4,38,0.075
4,39,0.075
4,40,0.075
4,41,0.075
4,42,0.075
4,43,0.075
4,44,0.075
4,45,0.075
4,46,0.075
4,47,0.075
4,48,0.075
4,49,0.075
4,50,0.075
4,51,0.075
4,52,0.075
4,53,0.075
4,54,0.075
4,55,0.075
4,56,0.075
4,57,0.075
4,58,0.075
4,59,0.075
4,60,0.075
4,61,0.075
4,62,0.075
4,63,0.075
4,64,0.075
4,65,0.075
4,66,0.075
4,67,0.075
4,68,0.075
4,69,0.075
4,70,0.075
4,71,0.075
4,72,0.075
4,73,0.075
4,74,0.075
4,75,0.075
4,76,0.075
4,77,0.075
4,78,0.075
4,79,0.075
4,80,0.075
4,81,0.075
4,82,0.075
4,83,0.075
4,84,0.075
4,85,0.075
4,86,0.075
4,87,0.075
4,88,0.075
4,89,0.075
4,90,0.075
4,91,0.075
4,92,0.075
4,93,0.075
4,94,0.075
4,95,0.075
4,96,0.075
4,97,0.075
4,98,0.075
4,99,0.075
4,100,0.075
4,101,0.075
4,102,0.075
4,103,0.075
4,104,0.075
4,105,0.075
4,106,0.075
4,107,0.075
4,108,0.075
4,109,0.075
4,110,0.075
4,111,0.075
4,112,0.075
4,113,0.075
4,114,0.075
4,115,0.075
4,116,0.075
4,117,0.075
4,118,0.075
4,119,0.075
4,120,0.075
4,18,0.075
4,19,0.075
4,20,0.075
4,21,0.075
4,22,0.075
4,23,0.075
4,24,0.075
4,25,0.075
4,26,0.075
4,27,0.075
4,28,0.075
4,29,0.075
4,30,0.075
4,31,0.075
4,32,0.075
4,33,0.075
4,34,0.075
4,35,0.075
4,36,0.075
4,37,0.075
4,38,0.075
4,39,0.075
4,40,0.075
4,41,0.075
4,42,0.075
4,43,0.075
4,44,0.075
4,45,0.075
4,46,0.075
4,47,0.075
4,48,0.075
4,49,0.075
4,50,0.075
4,51,0.075
4,52,0.075
4,53,0.075
4,54,0.075
4,55,0.075
4,56,0.075
4,57,0.075
4,58,0.075
4,59,0.075
4,60,0.075
4,61,0.075
4,62,0.075
4,63,0.075
4,64,0.075
4,65,0.075
4,66,0.075
4,67,0.075
4,68,0.075
4,69,0.075
4,70,0.075
4,71,0.075
4,72,0.075
4,73,0.075
4,74,0.075
4,75,0.075
4,76,0.075
4,77,0.075
4,78,0.075
4,79,0.075
4,80,0.075
4,81,0.075
4,82,0.075
4,83,0.075
4,84,0.075
4,85,0.075
4,86,0.075
4,87,0.075
4,88,0.075
4,89,0.075
4,90,0.075
4,91,0.075
4,92,0.075
4,93,0.075
4,94,0.075
4,95,0.075
4,96,0.075
4,97,0.075
4,98,0.075
4,99,0.075
4,100,0.075
4,101,0.075
4,102,0.075
4,103,0.075
4,104,0.075
4,105,0.075
4,106,0.075
4,107,0.075
4,108,0.075
4,109,0.075
4,110,0.075
4,111,0.075
4,112,0.075
4,113,0.075
4,114,0.075
4,115,0.075
4,116,0.075
4,117,0.075
4,118,0.075
4,119,0.075
4,120,0.075
5,18,0.13
5,19,0.13
5,20,0.13
5,21,0.13
5,22,0.13
5,23,0.13
5,24,0.13
5,25,0.13
5,26,0.13
5,27,0.13
5,28,0.13
5,29,0.13
5,30,0.13
5,31,0.13
5,32,0.13
5,33,0.13
5,34,0.13
5,35,0.13
5,36,0.13
5,37,0.13
5,38,0.13
5,39,0.13
5,40,0.13
5,41,0.13
5,42,0.13
5,43,0.13
5,44,0.13
5,45,0.13
5,46,0.13
5,47,0.13
5,48,0.13
5,49,0.13
5,50,0.13
5,51,0.13
5,52,0.13
5,53,0.13
5,54,0.13
5,55,0.13
5,56,0.13
5,57,0.13
5,58,0.13
5,59,0.13
5,60,0.13
5,61,0.13
5,62,0.13
5,63,0.13
5,64,0.13
5,65,0.13
5,66,0.13
5,67,0.13
5,68,0.13
5,69,0.13
5,70,0.13
5,71,0.13
5,72,0.13
5,73,0.13
5,74,0.13
5,75,0.13
5,76,0.13
5,77,0.13
5,78,0.13
5,79,0.13
5,80,0.13
5,81,0.13
5,82,0.13
5,83,0.13
5,84,0.13
5,85,0.13
5,86,0.13
5,87,0.13
5,88,0.13
5,89,0.13
5,90,0.13
5,91,0.13
5,92,0.13
5,93,0.13
5,94,0.13
5,95,0.13
5,96,0.13
5,97,0.13
5,98,0.13
5,99,0.13
5,100,0.13
5,101,0.13
5,102,0.13
5,103,0.13
5,104,0.13
5,105,0.13
5,106,0.13
5,107,0.13
5,108,0.13
5,109,0.13
5,110,0.13
5,111,0.13
5,112,0.13
5,113,0.13
5,114,0.13
5,115,0.13
5,116,0.13
5,117,0.13
5,118,0.13
5,119,0.13
5,120,0.13
5,18,0.08
5,19,0.08
5,20,0.08
5,21,0.08
5,22,0.08
5,23,0.08
5,24,0.08
5,25,0.08
5,26,0.08
5,27,0.08
5,28,0.08
5,29,0.08
5,30,0.08
5,31,0.08
5,32,0.08
5,33,0.08
5,34,0.08
5,35,0.08
5,36,0.08
5,37,0.08
5,38,0.08
5,39,0.08
5,40,0.08
5,41,0.08
5,42,0.08
5,43,0.08
5,44,0.08
5,45,0.08
5,46,0.08
5,47,0.08
5,48,0.08
5,49,0.08
5,50,0.08
5,51,0.08
5,52,0.08
5,53,0.08
5,54,0.08
5,55,0.08
5,56,0.08
5,57,0.08
5,58,0.08
5,59,0.08
5,60,0.08
5,61,0.08
5,62,0.08
5,63,0.08
5,64,0.08
5,65,0.08
5,66,0.08
5,67,0.08
5,68,0.08
5,69,0.08
5,70,0.08
5,71,0.08
5,72,0.08
5,73,0.08
5,74,0.08
5,75,0.08
5,76,0.08
5,77,0.08
5,78,0.08
5,79,0.08
5,80,0.08
5,81,0.08
5,82,0.08
5,83,0.08
5,84,0.08
5,85,0.08
5,86,0.08
5,87,0.08
5,88,0.08
5,89,0.08
5,90,0.08
5,91,0.08
5,92,0.08
5,93,0.08
5,94,0.08
5,95,0.08
5,96,0.08
5,97,0.08
5,98,0.08
5,99,0.08
5,100,0.08
5,101,0.08
5,102,0.08
5,103,0.08
5,104,0.08
5,105,0.08
5,106,0.08
5,107,0.08
5,108,0.08
5,109,0.08
5,110,0.08
5,111,0.08
5,112,0.08
5,113,0.08
5,114,0.08
5,115,0.08
5,116,0.08
5,117,0.08
5,118,0.08
5,119,0.08
5,120,0.08
5,18,0.08
5,19,0.08
5,20,0.08
5,21,0.08
5,22,0.08
5,23,0.08
5,24,0.08
5,25,0.08
5,26,0.08
5,27,0.08
5,28,0.08
5,29,0.08
5,30,0.08
5,31,0.08
5,32,0.08
5,33,0.08
5,34,0.08
5,35,0.08
5,36,0.08
5,37,0.08
5,38,0.08
5,39,0.08
5,40,0.08
5,41,0.08
5,42,0.08
5,43,0.08
5,44,0.08
5,45,0.08
5,46,0.08
5,47,0.08
5,48,0.08
5,49,0.08
5,50,0.08
5,51,0.08
5,52,0.08
5,53,0.08
5,54,0.08
5,55,0.08
5,56,0.08
5,57,0.08
5,58,0.08
5,59,0.08
5,60,0.08
5,61,0.08
5,62,0.08
5,63,0.08
5,64,0.08
5,65,0.08
5,66,0.08
5,67,0.08
5,68,0.08
5,69,0.08
5,70,0.08
5,71,0.08
5,72,0.08
5,73,0.08
5,74,0.08
5,75,0.08
5,76,0.08
5,77,0.08
5,78,0.08
5,79,0.08
5,80,0.08
5,81,0.08
5,82,0.08
5,83,0.08
5,84,0.08
5,85,0.08
5,86,0.08
5,87,0.08
5,88,0.08
5,89,0.08
5,90,0.08
5,91,0.08
5,92,0.08
5,93,0.08
5,94,0.08
5,95,0.08
5,96,0.08
5,97,0.08
5,98,0.08
5,99,0.08
5,100,0.08
5,101,0.08
5,102,0.08
5,103,0.08
5,104,0.08
5,105,0.08
5,106,0.08
5,107,0.08
5,108,0.08
5,109,0.08
5,110,0.08
5,111,0.08
5,112,0.08
5,113,0.08
5,114,0.08
5,115,0.08
5,116,0.08
5,117,0.08
5,118,0.08
5,119,0.08
5,120,0.08
5,18,0.075
5,19,0.075
5,20,0.075
5,21,0.075
5,22,0.075
5,23,0.075
5,24,0.075
5,25,0.075
5,26,0.075
5,27,0.075
5,28,0.075
5,29,0.075
5,30,0.075
5,31,0.075
5,32,0.075
5,33,0.075
5,34,0.075
5,35,0.075
5,36,0.075
5,37,0.075
5,38,0.075
5,39,0.075
5,40,0.075
5,41,0.075
5,42,0.075
5,43,0.075
5,44,0.075
5,45,0.075
5,46,0.075
5,47,0.075
5,48,0.075
5,49,0.075
5,50,0.075
5,51,0.075
5,52,0.075
5,53,0.075
5,54,0.075
5,55,0.075
5,56,0.075
5,57,0.075
5,58,0.075
5,59,0.075
5,60,0.075
5,61,0.075
5,62,0.075
5,63,0.075
5,64,0.075
5,65,0.075
5,66,0.075
5,67,0.075
5,68,0.075
5,69,0.075
5,70,0.075
5,71,0.075
5,72,0.075
5,73,0.075
5,74,0.075
5,75,0.075
5,76,0.075
5,77,0.075
5,78,0.075
5,79,0.075
5,80,0.075
5,81,0.075
5,82,0.075
5,83,0.075
5,84,0.075
5,85,0.075
5,86,0.075
5,87,0.075
5,88,0.075
5,89,0.075
5,90,0.075
5,91,0.075
5,92,0.075
5,93,0.075
5,94,0.075
5,95,0.075
5,96,0.075
5,97,0.075
5,98,0.075
5,99,0.075
5,100,0.075
5,101,0.075
5,102,0.075
5,103,0.075
5,104,0.075
5,105,0.075
5,106,0.075
5,107,0.075
5,108,0.075
5,109,0.075
5,110,0.075
5,111,0.075
5,112,0.075
