yos,age,withdrawal_rate
16,116,0.05
16,117,0.05
16,118,0.05
16,119,0.05
16,120,0.05
17,18,0.05
17,19,0.05
17,20,0.05
17,21,0.05
17,22,0.05
17,23,0.05
17,24,0.05
17,25,0.05
17,26,0.05
17,27,0.05
17,28,0.05
17,29,0.05
17,30,0.05
17,31,0.05
17,32,0.05
17,33,0.05
17,34,0.05
17,35,0.05
17,36,0.05
17,37,0.05
17,38,0.05
17,39,0.05
17,40,0.05
17,41,0.05
17,42,0.05
17,43,0.05
17,44,0.05
17,45,0.05
17,46,0.05
17,47,0.05
17,48,0.05
17,49,0.05
17,50,0.05
17,51,0.05
17,52,0.05
17,53,0.05
17,54,0.05
17,55,0.05
17,56,0.05
17,57,0.05
17,58,0.05
17,59,0.05
17,60,0.05
17,61,0.05
17,62,0.05
17,63,0.05
17,64,0.05
17,65,0.05
17,66,0.05
17,67,0.05
17,68,0.05
17,69,0.05
17,70,0.05
17,71,0.05
17,72,0.05
17,73,0.05
17,74,0.05
17,75,0.05
17,76,0.05
17,77,0.05
17,78,0.05
17,79,0.05
17,80,0.05
17,81,0.05
17,82,0.05
17,83,0.05
17,84,0.05
17,85,0.05
17,86,0.05
17,87,0.05
17,88,0.05
17,89,0.05
17,90,0.05
17,91,0.05
17,92,0.05
17,93,0.05
17,94,0.05
17,95,0.05
17,96,0.05
17,97,0.05
17,98,0.05
17,99,0.05
17,100,0.05
17,101,0.05
17,102,0.05
17,103,0.05
17,104,0.05
17,105,0.05
17,106,0.05
17,107,0.05
17,108,0.05
17,109,0.05
17,110,0.05
17,111,0.05
17,112,0.05
17,113,0.05
17,114,0.05
17,115,0.05
17,116,0.05
17,117,0.05
17,118,0.05
17,119,0.05
17,120,0.05
18,18,0.05
18,19,0.05
18,20,0.05
18,21,0.05
18,22,0.05
18,23,0.05
18,24,0.05
18,25,0.05
18,26,0.05
18,27,0.05
18,28,0.05
18,29,0.05
18,30,0.05
18,31,0.05
18,32,0.05
18,33,0.05
18,34,0.05
18,35,0.05
18,36,0.05
18,37,0.05
18,38,0.05
18,39,0.05
18,40,0.05
18,41,0.05
18,42,0.05
18,43,0.05
18,44,0.05
18,45,0.05
18,46,0.05
18,47,0.05
18,48,0.05
18,49,0.05
18,50,0.05
18,51,0.05
18,52,0.05
18,53,0.05
18,54,0.05
18,55,0.05
18,56,0.05
18,57,0.05
18,58,0.05
18,59,0.05
18,60,0.05
18,61,0.05
18,62,0.05
18,63,0.05
18,64,0.05
18,65,0.05
18,66,0.05
18,67,0.05
18,68,0.05
18,69,0.05
18,70,0.05
18,71,0.05
18,72,0.05
18,73,0.05
18,74,0.05
18,75,0.05
18,76,0.05
18,77,0.05
18,78,0.05
18,79,0.05
18,80,0.05
18,81,0.05
18,82,0.05
18,83,0.05
18,84,0.05
18,85,0.05
18,86,0.05
18,87,0.05
18,88,0.05
18,89,0.05
18,90,0.05
18,91,0.05
18,92,0.05
18,93,0.05
18,94,0.05
18,95,0.05
18,96,0.05
18,97,0.05
18,98,0.05
18,99,0.05
18,100,0.05
18,101,0.05
18,102,0.05
18,103,0.05
18,104,0.05
18,105,0.05
18,106,0.05
18,107,0.05
18,108,0.05
18,109,0.05
18,110,0.05
18,111,0.05
18,112,0.05
18,113,0.05
18,114,0.05
18,115,0.05
18,116,0.05
18,117,0.05
18,118,0.05
18,119,0.05
18,120,0.05
19,18,0.05
19,19,0.05
19,20,0.05
19,21,0.05
19,22,0.05
19,23,0.05
19,24,0.05
19,25,0.05
19,26,0.05
19,27,0.05
19,28,0.05
19,29,0.05
19,30,0.05
19,31,0.05
19,32,0.05
19,33,0.05
19,34,0.05
19,35,0.05
19,36,0.05
19,37,0.05
19,38,0.05
19,39,0.05
19,40,0.05
19,41,0.05
19,42,0.05
19,43,0.05
19,44,0.05
19,45,0.05
19,46,0.05
19,47,0.05
19,48,0.05
19,49,0.05
19,50,0.05
19,51,0.05
19,52,0.05
19,53,0.05
19,54,0.05
19,55,0.05
19,56,0.05
19,57,0.05
19,58,0.05
19,59,0.05
19,60,0.05
19,61,0.05
19,62,0.05
19,63,0.05
19,64,0.05
19,65,0.05
19,66,0.05
19,67,0.05
19,68,0.05
19,69,0.05
19,70,0.05
19,71,0.05
19,72,0.05
19,73,0.05
19,74,0.05
19,75,0.05
19,76,0.05
19,77,0.05
19,78,0.05
19,79,0.05
19,80,0.05
19,81,0.05
19,82,0.05
19,83,0.05
19,84,0.05
19,85,0.05
19,86,0.05
19,87,0.05
19,88,0.05
19,89,0.05
19,90,0.05
19,91,0.05
19,92,0.05
19,93,0.05
19,94,0.05
19,95,0.05
19,96,0.05
19,97,0.05
19,98,0.05
19,99,0.05
19,100,0.05
19,101,0.05
19,102,0.05
19,103,0.05
19,104,0.05
19,105,0.05
19,106,0.05
19,107,0.05
19,108,0.05
19,109,0.05
19,110,0.05
19,111,0.05
19,112,0.05
19,113,0.05
19,114,0.05
19,115,0.05
19,116,0.05
19,117,0.05
19,118,0.05
19,119,0.05
19,120,0.05
20,18,0.05
20,19,0.05
20,20,0.05
20,21,0.05
20,22,0.05
20,23,0.05
20,24,0.05
20,25,0.05
20,26,0.05
20,27,0.05
20,28,0.05
20,29,0.05
20,30,0.05
20,31,0.05
20,32,0.05
20,33,0.05
20,34,0.05
20,35,0.05
20,36,0.05
20,37,0.05
20,38,0.05
20,39,0.05
20,40,0.05
20,41,0.05
20,42,0.05
20,43,0.05
20,44,0.05
20,45,0.05
20,46,0.05
20,47,0.05
20,48,0.05
20,49,0.05
20,50,0.05
20,51,0.05
20,52,0.05
20,53,0.05
20,54,0.05
20,55,0.05
20,56,0.05
20,57,0.05
20,58,0.05
20,59,0.05
20,60,0.05
20,61,0.05
20,62,0.05
20,63,0.05
20,64,0.05
20,65,0.05
20,66,0.05
20,67,0.05
20,68,0.05
20,69,0.05
20,70,0.05
20,71,0.05
20,72,0.05
20,73,0.05
20,74,0.05
20,75,0.05
20,76,0.05
20,77,0.05
20,78,0.05
20,79,0.05
20,80,0.05
20,81,0.05
20,82,0.05
20,83,0.05
20,84,0.05
20,85,0.05
20,86,0.05
20,87,0.05
20,88,0.05
20,89,0.05
20,90,0.05
20,91,0.05
20,92,0.05
20,93,0.05
20,94,0.05
20,95,0.05
20,96,0.05
20,97,0.05
20,98,0.05
20,99,0.05
20,100,0.05
20,101,0.05
20,102,0.05
20,103,0.05
20,104,0.05
20,105,0.05
20,106,0.05
20,107,0.05
20,108,0.05
20,109,0.05
20,110,0.05
20,111,0.05
20,112,0.05
20,113,0.05
20,114,0.05
20,115,0.05
20,116,0.05
20,117,0.05
20,118,0.05
20,119,0.05
20,120,0.05
21,18,0.05
21,19,0.05
21,20,0.05
21,21,0.05
21,22,0.05
21,23,0.05
21,24,0.05
21,25,0.05
21,26,0.05
21,27,0.05
21,28,0.05
21,29,0.05
21,30,0.05
21,31,0.05
21,32,0.05
21,33,0.05
21,34,0.05
21,35,0.05
21,36,0.05
21,37,0.05
21,38,0.05
21,39,0.05
21,40,0.05
21,41,0.05
21,42,0.05
21,43,0.05
21,44,0.05
21,45,0.05
21,46,0.05
21,47,0.05
21,48,0.05
21,49,0.05
21,50,0.05
21,51,0.05
21,52,0.05
21,53,0.05
21,54,0.05
21,55,0.05
21,56,0.05
21,57,0.05
21,58,0.05
21,59,0.05
21,60,0.05
21,61,0.05
21,62,0.05
21,63,0.05
21,64,0.05
21,65,0.05
21,66,0.05
21,67,0.05
21,68,0.05
21,69,0.05
21,70,0.05
21,71,0.05
21,72,0.05
21,73,0.05
21,74,0.05
21,75,0.05
21,76,0.05
21,77,0.05
21,78,0.05
21,79,0.05
21,80,0.05
21,81,0.05
21,82,0.05
21,83,0.05
21,84,0.05
21,85,0.05
21,86,0.05
21,87,0.05
21,88,0.05
21,89,0.05
21,90,0.05
21,91,0.05
21,92,0.05
21,93,0.05
21,94,0.05
21,95,0.05
21,96,0.05
21,97,0.05
21,98,0.05
21,99,0.05
21,100,0.05
21,101,0.05
21,102,0.05
21,103,0.05
21,104,0.05
21,105,0.05
21,106,0.05
21,107,0.05
21,108,0.05
21,109,0.05
21,110,0.05
21,111,0.05
21,112,0.05
21,113,0.05
21,114,0.05
21,115,0.05
21,116,0.05
21,117,0.05
21,118,0.05
21,119,0.05
21,120,0.05
22,18,0.05
22,19,0.05
22,20,0.05
22,21,0.05
22,22,0.05
22,23,0.05
22,24,0.05
22,25,0.05
22,26,0.05
22,27,0.05
22,28,0.05
22,29,0.05
22,30,0.05
22,31,0.05
22,32,0.05
22,33,0.05
22,34,0.05
22,35,0.05
22,36,0.05
22,37,0.05
22,38,0.05
22,39,0.05
22,40,0.05
22,41,0.05
22,42,0.05
22,43,0.05
22,44,0.05
22,45,0.05
22,46,0.05
22,47,0.05
22,48,0.05
22,49,0.05
22,50,0.05
22,51,0.05
22,52,0.05
22,53,0.05
22,54,0.05
22,55,0.05
22,56,0.05
22,57,0.05
22,58,0.05
22,59,0.05
22,60,0.05
22,61,0.05
22,62,0.05
22,63,0.05
22,64,0.05
22,65,0.05
22,66,0.05
22,67,0.05
22,68,0.05
22,69,0.05
22,70,0.05
22,71,0.05
22,72,0.05
22,73,0.05
22,74,0.05
22,75,0.05
22,76,0.05
22,77,0.05
22,78,0.05
22,79,0.05
22,80,0.05
22,81,0.05
22,82,0.05
22,83,0.05
22,84,0.05
22,85,0.05
22,86,0.05
22,87,0.05
22,88,0.05
22,89,0.05
22,90,0.05
22,91,0.05
22,92,0.05
22,93,0.05
22,94,0.05
22,95,0.05
22,96,0.05
22,97,0.05
22,98,0.05
22,99,0.05
22,100,0.05
22,101,0.05
22,102,0.05
22,103,0.05
22,104,0.05
22,105,0.05
22,106,0.05
22,107,0.05
22,108,0.05
22,109,0.05
22,110,0.05
22,111,0.05
22,112,0.05
22,113,0.05
22,114,0.05
22,115,0.05
22,116,0.05
22,117,0.05
22,118,0.05
22,119,0.05
22,120,0.05
23,18,0.05
23,19,0.05
23,20,0.05
23,21,0.05
23,22,0.05
23,23,0.05
23,24,0.05
23,25,0.05
23,26,0.05
23,27,0.05
23,28,0.05
23,29,0.05
23,30,0.05
23,31,0.05
23,32,0.05
23,33,0.05
23,34,0.05
23,35,0.05
23,36,0.05
23,37,0.05
23,38,0.05
23,39,0.05
23,40,0.05
23,41,0.05
23,42,0.05
23,43,0.05
23,44,0.05
23,45,0.05
23,46,0.05
23,47,0.05
23,48,0.05
23,49,0.05
23,50,0.05
23,51,0.05
23,52,0.05
23,53,0.05
23,54,0.05
23,55,0.05
23,56,0.05
23,57,0.05
23,58,0.05
23,59,0.05
23,60,0.05
23,61,0.05
23,62,0.05
23,63,0.05
23,64,0.05
23,65,0.05
23,66,0.05
23,67,0.05
23,68,0.05
23,69,0.05
23,70,0.05
23,71,0.05
23,72,0.05
23,73,0.05
23,74,0.05
23,75,0.05
23,76,0.05
23,77,0.05
23,78,0.05
23,79,0.05
23,80,0.05
23,81,0.05
23,82,0.05
23,83,0.05
23,84,0.05
23,85,0.05
23,86,0.05
23,87,0.05
23,88,0.05
23,89,0.05
23,90,0.05
23,91,0.05
23,92,0.05
23,93,0.05
23,94,0.05
23,95,0.05
23,96,0.05
23,97,0.05
23,98,0.05
23,99,0.05
23,100,0.05
23,101,0.05
23,102,0.05
23,103,0.05
23,104,0.05
23,105,0.05
23,106,0.05
23,107,0.05
23,108,0.05
23,109,0.05
23,110,0.05
23,111,0.05
23,112,0.05
23,113,0.05
23,114,0.05
23,115,0.05
23,116,0.05
23,117,0.05
23,118,0.05
23,119,0.05
23,120,0.05
24,18,0.05
24,19,0.05
24,20,0.05
24,21,0.05
24,22,0.05
24,23,0.05
24,24,0.05
24,25,0.05
24,26,0.05
24,27,0.05
24,28,0.05
24,29,0.05
24,30,0.05
24,31,0.05
24,32,0.05
24,33,0.05
24,34,0.05
24,35,0.05
24,36,0.05
24,37,0.05
24,38,0.05
24,39,0.05
24,40,0.05
24,41,0.05
24,42,0.05
24,43,0.05
24,44,0.05
24,45,0.05
24,46,0.05
24,47,0.05
24,48,0.05
24,49,0.05
24,50,0.05
24,51,0.05
24,52,0.05
24,53,0.05
24,54,0.05
24,55,0.05
24,56,0.05
24,57,0.05
24,58,0.05
24,59,0.05
24,60,0.05
24,61,0.05
24,62,0.05
24,63,0.05
24,64,0.05
24,65,0.05
24,66,0.05
24,67,0.05
24,68,0.05
24,69,0.05
24,70,0.05
24,71,0.05
24,72,0.05
24,73,0.05
24,74,0.05
24,75,0.05
24,76,0.05
24,77,0.05
24,78,0.05
24,79,0.05
24,80,0.05
24,81,0.05
24,82,0.05
24,83,0.05
24,84,0.05
24,85,0.05
24,86,0.05
24,87,0.05
24,88,0.05
24,89,0.05
24,90,0.05
24,91,0.05
24,92,0.05
24,93,0.05
24,94,0.05
24,95,0.05
24,96,0.05
24,97,0.05
24,98,0.05
24,99,0.05
24,100,0.05
24,101,0.05
24,102,0.05
24,103,0.05
24,104,0.05
24,105,0.05
24,106,0.05
24,107,0.05
24,108,0.05
24,109,0.05
24,110,0.05
24,111,0.05
24,112,0.05
24,113,0.05
24,114,0.05
24,115,0.05
24,116,0.05
24,117,0.05
24,118,0.05
24,119,0.05
24,120,0.05
25,18,0.05
25,19,0.05
25,20,0.05
25,21,0.05
25,22,0.05
25,23,0.05
25,24,0.05
25,25,0.05
25,26,0.05
25,27,0.05
25,28,0.05
25,29,0.05
25,30,0.05
25,31,0.05
25,32,0.05
25,33,0.05
25,34,0.05
25,35,0.05
25,36,0.05
25,37,0.05
25,38,0.05
25,39,0.05
25,40,0.05
25,41,0.05
25,42,0.05
25,43,0.05
25,44,0.05
25,45,0.05
25,46,0.05
25,47,0.05
25,48,0.05
25,49,0.05
25,50,0.05
25,51,0.05
25,52,0.05
25,53,0.05
25,54,0.05
25,55,0.05
25,56,0.05
25,57,0.05
25,58,0.05
25,59,0.05
25,60,0.05
25,61,0.05
25,62,0.05
25,63,0.05
25,64,0.05
25,65,0.05
25,66,0.05
25,67,0.05
25,68,0.05
25,69,0.05
25,70,0.05
25,71,0.05
25,72,0.05
25,73,0.05
25,74,0.05
25,75,0.05
25,76,0.05
25,77,0.05
25,78,0.05
25,79,0.05
25,80,0.05
25,81,0.05
25,82,0.05
25,83,0.05
25,84,0.05
25,85,0.05
25,86,0.05
25,87,0.05
25,88,0.05
25,89,0.05
25,90,0.05
25,91,0.05
25,92,0.05
25,93,0.05
25,94,0.05
25,95,0.05
25,96,0.05
25,97,0.05
25,98,0.05
25,99,0.05
25,100,0.05
25,101,0.05
25,102,0.05
25,103,0.05
25,104,0.05
25,105,0.05
25,106,0.05
25,107,0.05
25,108,0.05
25,109,0.05
25,110,0.05
25,111,0.05
25,112,0.05
25,113,0.05
25,114,0.05
25,115,0.05
25,116,0.05
25,117,0.05
25,118,0.05
25,119,0.05
25,120,0.05
26,18,0.05
26,19,0.05
26,20,0.05
26,21,0.05
26,22,0.05
26,23,0.05
26,24,0.05
26,25,0.05
26,26,0.05
26,27,0.05
26,28,0.05
26,29,0.05
26,30,0.05
26,31,0.05
26,32,0.05
26,33,0.05
26,34,0.05
26,35,0.05
26,36,0.05
26,37,0.05
26,38,0.05
26,39,0.05
26,40,0.05
26,41,0.05
26,42,0.05
26,43,0.05
26,44,0.05
26,45,0.05
26,46,0.05
26,47,0.05
26,48,0.05
26,49,0.05
26,50,0.05
26,51,0.05
26,52,0.05
26,53,0.05
26,54,0.05
26,55,0.05
26,56,0.05
26,57,0.05
26,58,0.05
26,59,0.05
26,60,0.05
26,61,0.05
26,62,0.05
26,63,0.05
26,64,0.05
26,65,0.05
26,66,0.05
26,67,0.05
26,68,0.05
26,69,0.05
26,70,0.05
26,71,0.05
26,72,0.05
26,73,0.05
26,74,0.05
26,75,0.05
26,76,0.05
26,77,0.05
26,78,0.05
26,79,0.05
26,80,0.05
26,81,0.05
26,82,0.05
26,83,0.05
26,84,0.05
26,85,0.05
26,86,0.05
26,87,0.05
26,88,0.05
26,89,0.05
26,90,0.05
26,91,0.05
26,92,0.05
26,93,0.05
26,94,0.05
26,95,0.05
26,96,0.05
26,97,0.05
26,98,0.05
26,99,0.05
26,100,0.05
26,101,0.05
26,102,0.05
26,103,0.05
26,104,0.05
26,105,0.05
26,106,0.05
26,107,0.05
26,108,0.05
26,109,0.05
26,110,0.05
26,111,0.05
26,112,0.05
26,113,0.05
26,114,0.05
26,115,0.05
26,116,0.05
26,117,0.05
26,118,0.05
26,119,0.05
26,120,0.05
27,18,0.05
27,19,0.05
27,20,0.05
27,21,0.05
27,22,0.05
27,23,0.05
27,24,0.05
27,25,0.05
27,26,0.05
27,27,0.05
27,28,0.05
27,29,0.05
27,30,0.05
27,31,0.05
27,32,0.05
27,33,0.05
27,34,0.05
27,35,0.05
27,36,0.05
27,37,0.05
27,38,0.05
27,39,0.05
27,40,0.05
27,41,0.05
27,42,0.05
27,43,0.05
27,44,0.05
27,45,0.05
27,46,0.05
27,47,0.05
27,48,0.05
27,49,0.05
27,50,0.05
27,51,0.05
27,52,0.05
27,53,0.05
27,54,0.05
27,55,0.05
27,56,0.05
27,57,0.05
27,58,0.05
27,59,0.05
27,60,0.05
27,61,0.05
27,62,0.05
27,63,0.05
27,64,0.05
27,65,0.05
27,66,0.05
27,67,0.05
27,68,0.05
27,69,0.05
27,70,0.05
27,71,0.05
27,72,0.05
27,73,0.05
27,74,0.05
27,75,0.05
27,76,0.05
27,77,0.05
27,78,0.05
27,79,0.05
27,80,0.05
27,81,0.05
27,82,0.05
27,83,0.05
27,84,0.05
27,85,0.05
27,86,0.05
27,87,0.05
27,88,0.05
27,89,0.05
27,90,0.05
27,91,0.05
27,92,0.05
27,93,0.05
27,94,0.05
27,95,0.05
27,96,0.05
27,97,0.05
27,98,0.05
27,99,0.05
27,100,0.05
27,101,0.05
27,102,0.05
27,103,0.05
27,104,0.05
27,105,0.05
27,106,0.05
27,107,0.05
27,108,0.05
27,109,0.05
27,110,0.05
27,111,0.05
27,112,0.05
27,113,0.05
27,114,0.05
27,115,0.05
27,116,0.05
27,117,0.05
27,118,0.05
27,119,0.05
27,120,0.05
28,18,0.05
28,19,0.05
28,20,0.05
28,21,0.05
28,22,0.05
28,23,0.05
28,24,0.05
28,25,0.05
28,26,0.05
28,27,0.05
28,28,0.05
28,29,0.05
28,30,0.05
28,31,0.05
28,32,0.05
28,33,0.05
28,34,0.05
28,35,0.05
28,36,0.05
28,37,0.05
28,38,0.05
28,39,0.05
28,40,0.05
28,41,0.05
28,42,0.05
28,43,0.05
28,44,0.05
28,45,0.05
28,46,0.05
28,47,0.05
28,48,0.05
28,49,0.05
28,50,0.05
28,51,0.05
28,52,0.05
28,53,0.05
28,54,0.05
28,55,0.05
28,56,0.05
28,57,0.05
28,58,0.05
28,59,0.05
28,60,0.05
28,61,0.05
28,62,0.05
28,63,0.05
28,64,0.05
28,65,0.05
28,66,0.05
28,67,0.05
28,68,0.05
28,69,0.05
28,70,0.05
28,71,0.05
28,72,0.05
28,73,0.05
28,74,0.05
28,75,0.05
28,76,0.05
28,77,0.05
28,78,0.05
28,79,0.05
28,80,0.05
28,81,0.05
28,82,0.05
28,83,0.05
28,84,0.05
28,85,0.05
28,86,0.05
28,87,0.05
28,88,0.05
28,89,0.05
28,90,0.05
28,91,0.05
28,92,0.05
28,93,0.05
28,94,0.05
28,95,0.05
28,96,0.05
28,97,0.05
28,98,0.05
28,99,0.05
28,100,0.05
28,101,0.05
28,102,0.05
28,103,0.05
28,104,0.05
28,105,0.05
28,106,0.05
28,107,0.05
28,108,0.05
28,109,0.05
28,110,0.05
28,111,0.05
28,112,0.05
28,113,0.05
28,114,0.05
28,115,0.05
28,116,0.05
28,117,0.05
28,118,0.05
28,119,0.05
28,120,0.05
29,18,0.05
29,19,0.05
29,20,0.05
29,21,0.05
29,22,0.05
29,23,0.05
29,24,0.05
29,25,0.05
29,26,0.05
29,27,0.05
29,28,0.05
29,29,0.05
29,30,0.05
29,31,0.05
29,32,0.05
29,33,0.05
29,34,0.05
29,35,0.05
29,36,0.05
29,37,0.05
29,38,0.05
29,39,0.05
29,40,0.05
29,41,0.05
29,42,0.05
29,43,0.05
29,44,0.05
29,45,0.05
29,46,0.05
29,47,0.05
29,48,0.05
29,49,0.05
29,50,0.05
29,51,0.05
29,52,0.05
29,53,0.05
29,54,0.05
29,55,0.05
29,56,0.05
29,57,0.05
29,58,0.05
29,59,0.05
29,60,0.05
29,61,0.05
29,62,0.05
29,63,0.05
29,64,0.05
29,65,0.05
29,66,0.05
29,67,0.05
29,68,0.05
29,69,0.05
29,70,0.05
29,71,0.05
29,72,0.05
29,73,0.05
29,74,0.05
29,75,0.05
29,76,0.05
29,77,0.05
29,78,0.05
29,79,0.05
29,80,0.05
29,81,0.05
29,82,0.05
29,83,0.05
29,84,0.05
29,85,0.05
29,86,0.05
29,87,0.05
29,88,0.05
29,89,0.05
29,90,0.05
29,91,0.05
29,92,0.05
29,93,0.05
29,94,0.05
29,95,0.05
29,96,0.05
29,97,0.05
29,98,0.05
29,99,0.05
29,100,0.05
29,101,0.05
29,102,0.05
29,103,0.05
29,104,0.05
29,105,0.05
29,106,0.05
29,107,0.05
29,108,0.05
29,109,0.05
29,110,0.05
29,111,0.05
29,112,0.05
29,113,0.05
29,114,0.05
29,115,0.05
29,116,0.05
29,117,0.05
29,118,0.05
29,119,0.05
29,120,0.05
30,18,0.05
30,19,0.05
30,20,0.05
30,21,0.05
30,22,0.05
30,23,0.05
30,24,0.05
30,25,0.05
30,26,0.05
30,27,0.05
30,28,0.05
30,29,0.05
30,30,0.05
30,31,0.05
30,32,0.05
30,33,0.05
30,34,0.05
30,35,0.05
30,36,0.05
30,37,0.05
30,38,0.05
30,39,0.05
30,40,0.05
30,41,0.05
30,42,0.05
30,43,0.05
30,44,0.05
30,45,0.05
30,46,0.05
30,47,0.05
30,48,0.05
30,49,0.05
30,50,0.05
30,51,0.05
30,52,0.05
30,53,0.05
30,54,0.05
30,55,0.05
30,56,0.05
30,57,0.05
30,58,0.05
30,59,0.05
30,60,0.05
30,61,0.05
30,62,0.05
30,63,0.05
30,64,0.05
30,65,0.05
30,66,0.05
30,67,0.05
30,68,0.05
30,69,0.05
30,70,0.05
30,71,0.05
30,72,0.05
30,73,0.05
30,74,0.05
30,75,0.05
30,76,0.05
30,77,0.05
30,78,0.05
30,79,0.05
30,80,0.05
30,81,0.05
30,82,0.05
30,83,0.05
30,84,0.05
30,85,0.05
30,86,0.05
30,87,0.05
30,88,0.05
30,89,0.05
30,90,0.05
30,91,0.05
30,92,0.05
30,93,0.05
30,94,0.05
30,95,0.05
30,96,0.05
30,97,0.05
30,98,0.05
30,99,0.05
30,100,0.05
30,101,0.05
30,102,0.05
30,103,0.05
30,104,0.05
30,105,0.05
30,106,0.05
30,107,0.05
30,108,0.05
30,109,0.05
30,110,0.05
30,111,0.05
30,112,0.05
30,113,0.05
30,114,0.05
30,115,0.05
30,116,0.05
30,117,0.05
30,118,0.05
30,119,0.05
30,120,0.05
