yos,age,withdrawal_rate
2,116,0.07
2,117,0.07
2,118,0.07
2,119,0.07
2,120,0.07
2,18,0.08
2,19,0.08
2,20,0.08
2,21,0.08
2,22,0.08
2,23,0.08
2,24,0.08
2,25,0.08
2,26,0.08
2,27,0.08
2,28,0.08
2,29,0.08
2,30,0.08
2,31,0.08
2,32,0.08
2,33,0.08
2,34,0.08
2,35,0.08
2,36,0.08
2,37,0.08
2,38,0.08
2,39,0.08
2,40,0.08
2,41,0.08
2,42,0.08
2,43,0.08
2,44,0.08
2,45,0.08
2,46,0.08
2,47,0.08
2,48,0.08
2,49,0.08
2,50,0.08
2,51,0.08
2,52,0.08
2,53,0.08
2,54,0.08
2,55,0.08
2,56,0.08
2,57,0.08
2,58,0.08
2,59,0.08
2,60,0.08
2,61,0.08
2,62,0.08
2,63,0.08
2,64,0.08
2,65,0.08
2,66,0.08
2,67,0.08
2,68,0.08
2,69,0.08
2,70,0.08
2,71,0.08
2,72,0.08
2,73,0.08
2,74,0.08
2,75,0.08
2,76,0.08
2,77,0.08
2,78,0.08
2,79,0.08
2,80,0.08
2,81,0.08
2,82,0.08
2,83,0.08
2,84,0.08
2,85,0.08
2,86,0.08
2,87,0.08
2,88,0.08
2,89,0.08
2,90,0.08
2,91,0.08
2,92,0.08
2,93,0.08
2,94,0.08
2,95,0.08
2,96,0.08
2,97,0.08
2,98,0.08
2,99,0.08
2,100,0.08
2,101,0.08
2,102,0.08
2,103,0.08
2,104,0.08
2,105,0.08
2,106,0.08
2,107,0.08
2,108,0.08
2,109,0.08
2,110,0.08
2,111,0.08
2,112,0.08
2,113,0.08
2,114,0.08
2,115,0.08
2,116,0.08
2,117,0.08
2,118,0.08
2,119,0.08
2,120,0.08
3,18,0.07
3,19,0.07
3,20,0.07
3,21,0.07
3,22,0.07
3,23,0.07
3,24,0.07
3,25,0.07
3,26,0.07
3,27,0.07
3,28,0.07
3,29,0.07
3,30,0.07
3,31,0.07
3,32,0.07
3,33,0.07
3,34,0.07
3,35,0.07
3,36,0.07
3,37,0.07
3,38,0.07
3,39,0.07
3,40,0.07
3,41,0.07
3,42,0.07
3,43,0.07
3,44,0.07
3,45,0.07
3,46,0.07
3,47,0.07
3,48,0.07
3,49,0.07
3,50,0.07
3,51,0.07
3,52,0.07
3,53,0.07
3,54,0.07
3,55,0.07
3,56,0.07
3,57,0.07
3,58,0.07
3,59,0.07
3,60,0.07
3,61,0.07
3,62,0.07
3,63,0.07
3,64,0.07
3,65,0.07
3,66,0.07
3,67,0.07
3,68,0.07
3,69,0.07
3,70,0.07
3,71,0.07
3,72,0.07
3,73,0.07
3,74,0.07
3,75,0.07
3,76,0.07
3,77,0.07
3,78,0.07
3,79,0.07
3,80,0.07
3,81,0.07
3,82,0.07
3,83,0.07
3,84,0.07
3,85,0.07
3,86,0.07
3,87,0.07
3,88,0.07
3,89,0.07
3,90,0.07
3,91,0.07
3,92,0.07
3,93,0.07
3,94,0.07
3,95,0.07
3,96,0.07
3,97,0.07
3,98,0.07
3,99,0.07
3,100,0.07
3,101,0.07
3,102,0.07
3,103,0.07
3,104,0.07
3,105,0.07
3,106,0.07
3,107,0.07
3,108,0.07
3,109,0.07
3,110,0.07
3,111,0.07
3,112,0.07
3,113,0.07
3,114,0.07
3,115,0.07
3,116,0.07
3,117,0.07
3,118,0.07
3,119,0.07
3,120,0.07
3,18,0.07
3,19,0.07
3,20,0.07
3,21,0.07
3,22,0.07
3,23,0.07
3,24,0.07
3,25,0.07
3,26,0.07
3,27,0.07
3,28,0.07
3,29,0.07
3,30,0.07
3,31,0.07
3,32,0.07
3,33,0.07
3,34,0.07
3,35,0.07
3,36,0.07
3,37,0.07
3,38,0.07
3,39,0.07
3,40,0.07
3,41,0.07
3,42,0.07
3,43,0.07
3,44,0.07
3,45,0.07
3,46,0.07
3,47,0.07
3,48,0.07
3,49,0.07
3,50,0.07
3,51,0.07
3,52,0.07
3,53,0.07
3,54,0.07
3,55,0.07
3,56,0.07
3,57,0.07
3,58,0.07
3,59,0.07
3,60,0.07
3,61,0.07
3,62,0.07
3,63,0.07
3,64,0.07
3,65,0.07
3,66,0.07
3,67,0.07
3,68,0.07
3,69,0.07
3,70,0.07
3,71,0.07
3,72,0.07
3,73,0.07
3,74,0.07
3,75,0.07
3,76,0.07
3,77,0.07
3,78,0.07
3,79,0.07
3,80,0.07
3,81,0.07
3,82,0.07
3,83,0.07
3,84,0.07
3,85,0.07
3,86,0.07
3,87,0.07
3,88,0.07
3,89,0.07
3,90,0.07
3,91,0.07
3,92,0.07
3,93,0.07
3,94,0.07
3,95,0.07
3,96,0.07
3,97,0.07
3,98,0.07
3,99,0.07
3,100,0.07
3,101,0.07
3,102,0.07
3,103,0.07
3,104,0.07
3,105,0.07
3,106,0.07
3,107,0.07
3,108,0.07
3,109,0.07
3,110,0.07
3,111,0.07
3,112,0.07
3,113,0.07
3,114,0.07
3,115,0.07
3,116,0.07
3,117,0.07
3,118,0.07
3,119,0.07
3,120,0.07
3,18,0.07
3,19,0.07
3,20,0.07
3,21,0.07
3,22,0.07
3,23,0.07
3,24,0.07
3,25,0.07
3,26,0.07
3,27,0.07
3,28,0.07
3,29,0.07
3,30,0.07
3,31,0.07
3,32,0.07
3,33,0.07
3,34,0.07
3,35,0.07
3,36,0.07
3,37,0.07
3,38,0.07
3,39,0.07
3,40,0.07
3,41,0.07
3,42,0.07
3,43,0.07
3,44,0.07
3,45,0.07
3,46,0.07
3,47,0.07
3,48,0.07
3,49,0.07
3,50,0.07
3,51,0.07
3,52,0.07
3,53,0.07
3,54,0.07
3,55,0.07
3,56,0.07
3,57,0.07
3,58,0.07
3,59,0.07
3,60,0.07
3,61,0.07
3,62,0.07
3,63,0.07
3,64,0.07
3,65,0.07
3,66,0.07
3,67,0.07
3,68,0.07
3,69,0.07
3,70,0.07
3,71,0.07
3,72,0.07
3,73,0.07
3,74,0.07
3,75,0.07
3,76,0.07
3,77,0.07
3,78,0.07
3,79,0.07
3,80,0.07
3,81,0.07
3,82,0.07
3,83,0.07
3,84,0.07
3,85,0.07
3,86,0.07
3,87,0.07
3,88,0.07
3,89,0.07
3,90,0.07
3,91,0.07
3,92,0.07
3,93,0.07
3,94,0.07
3,95,0.07
3,96,0.07
3,97,0.07
3,98,0.07
3,99,0.07
3,100,0.07
3,101,0.07
3,102,0.07
3,103,0.07
3,104,0.07
3,105,0.07
3,106,0.07
3,107,0.07
3,108,0.07
3,109,0.07
3,110,0.07
3,111,0.07
3,112,0.07
3,113,0.07
3,114,0.07
3,115,0.07
3,116,0.07
3,117,0.07
3,118,0.07
3,119,0.07
3,120,0.07
3,18,0.07
3,19,0.07
3,20,0.07
3,21,0.07
3,22,0.07
3,23,0.07
3,24,0.07
3,25,0.07
3,26,0.07
3,27,0.07
3,28,0.07
3,29,0.07
3,30,0.07
3,31,0.07
3,32,0.07
3,33,0.07
3,34,0.07
3,35,0.07
3,36,0.07
3,37,0.07
3,38,0.07
3,39,0.07
3,40,0.07
3,41,0.07
3,42,0.07
3,43,0.07
3,44,0.07
3,45,0.07
3,46,0.07
3,47,0.07
3,48,0.07
3,49,0.07
3,50,0.07
3,51,0.07
3,52,0.07
3,53,0.07
3,54,0.07
3,55,0.07
3,56,0.07
3,57,0.07
3,58,0.07
3,59,0.07
3,60,0.07
3,61,0.07
3,62,0.07
3,63,0.07
3,64,0.07
3,65,0.07
3,66,0.07
3,67,0.07
3,68,0.07
3,69,0.07
3,70,0.07
3,71,0.07
3,72,0.07
3,73,0.07
3,74,0.07
3,75,0.07
3,76,0.07
3,77,0.07
3,78,0.07
3,79,0.07
3,80,0.07
3,81,0.07
3,82,0.07
3,83,0.07
3,84,0.07
3,85,0.07
3,86,0.07
3,87,0.07
3,88,0.07
3,89,0.07
3,90,0.07
3,91,0.07
3,92,0.07
3,93,0.07
3,94,0.07
3,95,0.07
3,96,0.07
3,97,0.07
3,98,0.07
3,99,0.07
3,100,0.07
3,101,0.07
3,102,0.07
3,103,0.07
3,104,0.07
3,105,0.07
3,106,0.07
3,107,0.07
3,108,0.07
3,109,0.07
3,110,0.07
3,111,0.07
3,112,0.07
3,113,0.07
3,114,0.07
3,115,0.07
3,116,0.07
3,117,0.07
3,118,0.07
3,119,0.07
3,120,0.07
3,18,0.055
3,19,0.055
3,20,0.055
3,21,0.055
3,22,0.055
3,23,0.055
3,24,0.055
3,25,0.055
3,26,0.055
3,27,0.055
3,28,0.055
3,29,0.055
3,30,0.055
3,31,0.055
3,32,0.055
3,33,0.055
3,34,0.055
3,35,0.055
3,36,0.055
3,37,0.055
3,38,0.055
3,39,0.055
3,40,0.055
3,41,0.055
3,42,0.055
3,43,0.055
3,44,0.055
3,45,0.055
3,46,0.055
3,47,0.055
3,48,0.055
3,49,0.055
3,50,0.055
3,51,0.055
3,52,0.055
3,53,0.055
3,54,0.055
3,55,0.055
3,56,0.055
3,57,0.055
3,58,0.055
3,59,0.055
3,60,0.055
3,61,0.055
3,62,0.055
3,63,0.055
3,64,0.055
3,65,0.055
3,66,0.055
3,67,0.055
3,68,0.055
3,69,0.055
3,70,0.055
3,71,0.055
3,72,0.055
3,73,0.055
3,74,0.055
3,75,0.055
3,76,0.055
3,77,0.055
3,78,0.055
3,79,0.055
3,80,0.055
3,81,0.055
3,82,0.055
3,83,0.055
3,84,0.055
3,85,0.055
3,86,0.055
3,87,0.055
3,88,0.055
3,89,0.055
3,90,0.055
3,91,0.055
3,92,0.055
3,93,0.055
3,94,0.055
3,95,0.055
3,96,0.055
3,97,0.055
3,98,0.055
3,99,0.055
3,100,0.055
3,101,0.055
3,102,0.055
3,103,0.055
3,104,0.055
3,105,0.055
3,106,0.055
3,107,0.055
3,108,0.055
3,109,0.055
3,110,0.055
3,111,0.055
3,112,0.055
3,113,0.055
3,114,0.055
3,115,0.055
3,116,0.055
3,117,0.055
3,118,0.055
3,119,0.055
3,120,0.055
3,18,0.07
3,19,0.07
3,20,0.07
3,21,0.07
3,22,0.07
3,23,0.07
3,24,0.07
3,25,0.07
3,26,0.07
3,27,0.07
3,28,0.07
3,29,0.07
3,30,0.07
3,31,0.07
3,32,0.07
3,33,0.07
3,34,0.07
3,35,0.07
3,36,0.07
3,37,0.07
3,38,0.07
3,39,0.07
3,40,0.07
3,41,0.07
3,42,0.07
3,43,0.07
3,44,0.07
3,45,0.07
3,46,0.07
3,47,0.07
3,48,0.07
3,49,0.07
3,50,0.07
3,51,0.07
3,52,0.07
3,53,0.07
3,54,0.07
3,55,0.07
3,56,0.07
3,57,0.07
3,58,0.07
3,59,0.07
3,60,0.07
3,61,0.07
3,62,0.07
3,63,0.07
3,64,0.07
3,65,0.07
3,66,0.07
3,67,0.07
3,68,0.07
3,69,0.07
3,70,0.07
3,71,0.07
3,72,0.07
3,73,0.07
3,74,0.07
3,75,0.07
3,76,0.07
3,77,0.07
3,78,0.07
3,79,0.07
3,80,0.07
3,81,0.07
3,82,0.07
3,83,0.07
3,84,0.07
3,85,0.07
3,86,0.07
3,87,0.07
3,88,0.07
3,89,0.07
3,90,0.07
3,91,0.07
3,92,0.07
3,93,0.07
3,94,0.07
3,95,0.07
3,96,0.07
3,97,0.07
3,98,0.07
3,99,0.07
3,100,0.07
3,101,0.07
3,102,0.07
3,103,0.07
3,104,0.07
3,105,0.07
3,106,0.07
3,107,0.07
3,108,0.07
3,109,0.07
3,110,0.07
3,111,0.07
3,112,0.07
3,113,0.07
3,114,0.07
3,115,0.07
3,116,0.07
3,117,0.07
3,118,0.07
3,119,0.07
3,120,0.07
4,18,0.05
4,19,0.05
4,20,0.05
4,21,0.05
4,22,0.05
4,23,0.05
4,24,0.05
4,25,0.05
4,26,0.05
4,27,0.05
4,28,0.05
4,29,0.05
4,30,0.05
4,31,0.05
4,32,0.05
4,33,0.05
4,34,0.05
4,35,0.05
4,36,0.05
4,37,0.05
4,38,0.05
4,39,0.05
4,40,0.05
4,41,0.05
4,42,0.05
4,43,0.05
4,44,0.05
4,45,0.05
4,46,0.05
4,47,0.05
4,48,0.05
4,49,0.05
4,50,0.05
4,51,0.05
4,52,0.05
4,53,0.05
4,54,0.05
4,55,0.05
4,56,0.05
4,57,0.05
4,58,0.05
4,59,0.05
4,60,0.05
4,61,0.05
4,62,0.05
4,63,0.05
4,64,0.05
4,65,0.05
4,66,0.05
4,67,0.05
4,68,0.05
4,69,0.05
4,70,0.05
4,71,0.05
4,72,0.05
4,73,0.05
4,74,0.05
4,75,0.05
4,76,0.05
4,77,0.05
4,78,0.05
4,79,0.05
4,80,0.05
4,81,0.05
4,82,0.05
4,83,0.05
4,84,0.05
4,85,0.05
4,86,0.05
4,87,0.05
4,88,0.05
4,89,0.05
4,90,0.05
4,91,0.05
4,92,0.05
4,93,0.05
4,94,0.05
4,95,0.05
4,96,0.05
4,97,0.05
4,98,0.05
4,99,0.05
4,100,0.05
4,101,0.05
4,102,0.05
4,103,0.05
4,104,0.05
4,105,0.05
4,106,0.05
4,107,0.05
4,108,0.05
4,109,0.05
4,110,0.05
4,111,0.05
4,112,0.05
4,113,0.05
4,114,0.05
4,115,0.05
4,116,0.05
4,117,0.05
4,118,0.05
4,119,0.05
4,120,0.05
4,18,0.06
4,19,0.06
4,20,0.06
4,21,0.06
4,22,0.06
4,23,0.06
4,24,0.06
4,25,0.06
4,26,0.06
4,27,0.06
4,28,0.06
4,29,0.06
4,30,0.06
4,31,0.06
4,32,0.06
4,33,0.06
4,34,0.06
4,35,0.06
4,36,0.06
4,37,0.06
4,38,0.06
4,39,0.06
4,40,0.06
4,41,0.06
4,42,0.06
4,43,0.06
4,44,0.06
4,45,0.06
4,46,0.06
4,47,0.06
4,48,0.06
4,49,0.06
4,50,0.06
4,51,0.06
4,52,0.06
4,53,0.06
4,54,0.06
4,55,0.06
4,56,0.06
4,57,0.06
4,58,0.06
4,59,0.06
4,60,0.06
4,61,0.06
4,62,0.06
4,63,0.06
4,64,0.06
4,65,0.06
4,66,0.06
4,67,0.06
4,68,0.06
4,69,0.06
4,70,0.06
4,71,0.06
4,72,0.06
4,73,0.06
4,74,0.06
4,75,0.06
4,76,0.06
4,77,0.06
4,78,0.06
4,79,0.06
4,80,0.06
4,81,0.06
4,82,0.06
4,83,0.06
4,84,0.06
4,85,0.06
4,86,0.06
4,87,0.06
4,88,0.06
4,89,0.06
4,90,0.06
4,91,0.06
4,92,0.06
4,93,0.06
4,94,0.06
4,95,0.06
4,96,0.06
4,97,0.06
4,98,0.06
4,99,0.06
4,100,0.06
4,101,0.06
4,102,0.06
4,103,0.06
4,104,0.06
4,105,0.06
4,106,0.06
4,107,0.06
4,108,0.06
4,109,0.06
4,110,0.06
4,111,0.06
4,112,0.06
4,113,0.06
4,114,0.06
4,115,0.06
4,116,0.06
4,117,0.06
4,118,0.06
4,119,0.06
4,120,0.06
4,18,0.06
4,19,0.06
4,20,0.06
4,21,0.06
4,22,0.06
4,23,0.06
4,24,0.06
4,25,0.06
4,26,0.06
4,27,0.06
4,28,0.06
4,29,0.06
4,30,0.06
4,31,0.06
4,32,0.06
4,33,0.06
4,34,0.06
4,35,0.06
4,36,0.06
4,37,0.06
4,38,0.06
4,39,0.06
4,40,0.06
4,41,0.06
4,42,0.06
4,43,0.06
4,44,0.06
4,45,0.06
4,46,0.06
4,47,0.06
4,48,0.06
4,49,0.06
4,50,0.06
4,51,0.06
4,52,0.06
4,53,0.06
4,54,0.06
4,55,0.06
4,56,0.06
4,57,0.06
4,58,0.06
4,59,0.06
4,60,0.06
4,61,0.06
4,62,0.06
4,63,0.06
4,64,0.06
4,65,0.06
4,66,0.06
4,67,0.06
4,68,0.06
4,69,0.06
4,70,0.06
4,71,0.06
4,72,0.06
4,73,0.06
4,74,0.06
4,75,0.06
4,76,0.06
4,77,0.06
4,78,0.06
4,79,0.06
4,80,0.06
4,81,0.06
4,82,0.06
4,83,0.06
4,84,0.06
4,85,0.06
4,86,0.06
4,87,0.06
4,88,0.06
4,89,0.06
4,90,0.06
4,91,0.06
4,92,0.06
4,93,0.06
4,94,0.06
4,95,0.06
4,96,0.06
4,97,0.06
4,98,0.06
4,99,0.06
4,100,0.06
4,101,0.06
4,102,0.06
4,103,0.06
4,104,0.06
4,105,0.06
4,106,0.06
4,107,0.06
4,108,0.06
4,109,0.06
4,110,0.06
4,111,0.06
4,112,0.06
4,113,0.06
4,114,0.06
4,115,0.06
4,116,0.06
4,117,0.06
4,118,0.06
4,119,0.06
4,120,0.06
4,18,0.06
4,19,0.06
4,20,0.06
4,21,0.06
4,22,0.06
4,23,0.06
4,24,0.06
4,25,0.06
4,26,0.06
4,27,0.06
4,28,0.06
4,29,0.06
4,30,0.06
4,31,0.06
4,32,0.06
4,33,0.06
4,34,0.06
4,35,0.06
4,36,0.06
4,37,0.06
4,38,0.06
4,39,0.06
4,40,0.06
4,41,0.06
4,42,0.06
4,43,0.06
4,44,0.06
4,45,0.06
4,46,0.06
4,47,0.06
4,48,0.06
4,49,0.06
4,50,0.06
4,51,0.06
4,52,0.06
4,53,0.06
4,54,0.06
4,55,0.06
4,56,0.06
4,57,0.06
4,58,0.06
4,59,0.06
4,60,0.06
4,61,0.06
4,62,0.06
4,63,0.06
4,64,0.06
4,65,0.06
4,66,0.06
4,67,0.06
4,68,0.06
4,69,0.06
4,70,0.06
4,71,0.06
4,72,0.06
4,73,0.06
4,74,0.06
4,75,0.06
4,76,0.06
4,77,0.06
4,78,0.06
4,79,0.06
4,80,0.06
4,81,0.06
4,82,0.06
4,83,0.06
4,84,0.06
4,85,0.06
4,86,0.06
4,87,0.06
4,88,0.06
4,89,0.06
4,90,0.06
4,91,0.06
4,92,0.06
4,93,0.06
4,94,0.06
4,95,0.06
4,96,0.06
4,97,0.06
4,98,0.06
4,99,0.06
4,100,0.06
4,101,0.06
4,102,0.06
4,103,0.06
4,104,0.06
4,105,0.06
4,106,0.06
4,107,0.06
4,108,0.06
4,109,0.06
4,110,0.06
4,111,0.06
4,112,0.06
4,113,0.06
4,114,0.06
4,115,0.06
4,116,0.06
4,117,0.06
4,118,0.06
4,119,0.06
4,120,0.06
4,18,0.055
4,19,0.055
4,20,0.055
4,21,0.055
4,22,0.055
4,23,0.055
4,24,0.055
4,25,0.055
4,26,0.055
4,27,0.055
4,28,0.055
4,29,0.055
4,30,0.055
4,31,0.055
4,32,0.055
4,33,0.055
4,34,0.055
4,35,0.055
4,36,0.055
4,37,0.055
4,38,0.055
4,39,0.055
4,40,0.055
4,41,0.055
4,42,0.055
4,43,0.055
4,44,0.055
4,45,0.055
4,46,0.055
4,47,0.055
4,48,0.055
4,49,0.055
4,50,0.055
4,51,0.055
4,52,0.055
4,53,0.055
4,54,0.055
4,55,0.055
4,56,0.055
4,57,0.055
4,58,0.055
4,59,0.055
4,60,0.055
4,61,0.055
4,62,0.055
4,63,0.055
4,64,0.055
4,65,0.055
4,66,0.055
4,67,0.055
4,68,0.055
4,69,0.055
4,70,0.055
4,71,0.055
4,72,0.055
4,73,0.055
4,74,0.055
4,75,0.055
4,76,0.055
4,77,0.055
4,78,0.055
4,79,0.055
4,80,0.055
4,81,0.055
4,82,0.055
4,83,0.055
4,84,0.055
4,85,0.055
4,86,0.055
4,87,0.055
4,88,0.055
4,89,0.055
4,90,0.055
4,91,0.055
4,92,0.055
4,93,0.055
4,94,0.055
4,95,0.055
4,96,0.055
4,97,0.055
4,98,0.055
4,99,0.055
4,100,0.055
4,101,0.055
4,102,0.055
4,103,0.055
4,104,0.055
4,105,0.055
4,106,0.055
4,107,0.055
4,108,0.055
4,109,0.055
4,110,0.055
4,111,0.055
4,112,0.055
4,113,0.055
4,114,0.055
4,115,0.055
4,116,0.055
4,117,0.055
4,118,0.055
4,119,0.055
4,120,0.055
4,18,0.06
4,19,0.06
4,20,0.06
4,21,0.06
4,22,0.06
4,23,0.06
4,24,0.06
4,25,0.06
4,26,0.06
4,27,0.06
4,28,0.06
4,29,0.06
4,30,0.06
4,31,0.06
4,32,0.06
4,33,0.06
4,34,0.06
4,35,0.06
4,36,0.06
4,37,0.06
4,38,0.06
4,39,0.06
4,40,0.06
4,41,0.06
4,42,0.06
4,43,0.06
4,44,0.06
4,45,0.06
4,46,0.06
4,47,0.06
4,48,0.06
4,49,0.06
4,50,0.06
4,51,0.06
4,52,0.06
4,53,0.06
4,54,0.06
4,55,0.06
4,56,0.06
4,57,0.06
4,58,0.06
4,59,0.06
4,60,0.06
4,61,0.06
4,62,0.06
4,63,0.06
4,64,0.06
4,65,0.06
4,66,0.06
4,67,0.06
4,68,0.06
4,69,0.06
4,70,0.06
4,71,0.06
4,72,0.06
4,73,0.06
4,74,0.06
4,75,0.06
4,76,0.06
4,77,0.06
4,78,0.06
4,79,0.06
4,80,0.06
4,81,0.06
4,82,0.06
4,83,0.06
4,84,0.06
4,85,0.06
4,86,0.06
4,87,0.06
4,88,0.06
4,89,0.06
4,90,0.06
4,91,0.06
4,92,0.06
4,93,0.06
4,94,0.06
4,95,0.06
4,96,0.06
4,97,0.06
4,98,0.06
4,99,0.06
4,100,0.06
4,101,0.06
4,102,0.06
4,103,0.06
4,104,0.06
4,105,0.06
4,106,0.06
4,107,0.06
4,108,0.06
4,109,0.06
4,110,0.06
4,111,0.06
4,112,0.06
4,113,0.06
4,114,0.06
4,115,0.06
4,116,0.06
4,117,0.06
4,118,0.06
4,119,0.06
4,120,0.06
5,18,0.04
5,19,0.04
5,20,0.04
5,21,0.04
5,22,0.04
5,23,0.04
5,24,0.04
5,25,0.04
5,26,0.04
5,27,0.04
5,28,0.04
5,29,0.04
5,30,0.04
5,31,0.04
5,32,0.04
5,33,0.04
5,34,0.04
5,35,0.04
5,36,0.04
5,37,0.04
5,38,0.04
5,39,0.04
5,40,0.04
5,41,0.04
5,42,0.04
5,43,0.04
5,44,0.04
5,45,0.04
5,46,0.04
5,47,0.04
5,48,0.04
5,49,0.04
5,50,0.04
5,51,0.04
5,52,0.04
5,53,0.04
5,54,0.04
5,55,0.04
5,56,0.04
5,57,0.04
5,58,0.04
5,59,0.04
5,60,0.04
5,61,0.04
5,62,0.04
5,63,0.04
5,64,0.04
5,65,0.04
5,66,0.04
5,67,0.04
5,68,0.04
5,69,0.04
5,70,0.04
5,71,0.04
5,72,0.04
5,73,0.04
5,74,0.04
5,75,0.04
5,76,0.04
5,77,0.04
5,78,0.04
5,79,0.04
5,80,0.04
5,81,0.04
5,82,0.04
5,83,0.04
5,84,0.04
5,85,0.04
5,86,0.04
5,87,0.04
5,88,0.04
5,89,0.04
5,90,0.04
5,91,0.04
5,92,0.04
5,93,0.04
5,94,0.04
5,95,0.04
5,96,0.04
5,97,0.04
5,98,0.04
5,99,0.04
5,100,0.04
5,101,0.04
5,102,0.04
5,103,0.04
5,104,0.04
5,105,0.04
5,106,0.04
5,107,0.04
5,108,0.04
5,109,0.04
5,110,0.04
5,111,0.04
5,112,0.04
5,113,0.04
5,114,0.04
5,115,0.04
5,116,0.04
5,117,0.04
5,118,0.04
5,119,0.04
5,120,0.04
5,18,0.05
5,19,0.05
5,20,0.05
5,21,0.05
5,22,0.05
5,23,0.05
5,24,0.05
5,25,0.05
5,26,0.05
5,27,0.05
5,28,0.05
5,29,0.05
5,30,0.05
5,31,0.05
5,32,0.05
5,33,0.05
5,34,0.05
5,35,0.05
5,36,0.05
5,37,0.05
5,38,0.05
5,39,0.05
5,40,0.05
5,41,0.05
5,42,0.05
5,43,0.05
5,44,0.05
5,45,0.05
5,46,0.05
5,47,0.05
5,48,0.05
5,49,0.05
5,50,0.05
5,51,0.05
5,52,0.05
5,53,0.05
5,54,0.05
5,55,0.05
5,56,0.05
5,57,0.05
5,58,0.05
5,59,0.05
5,60,0.05
5,61,0.05
5,62,0.05
5,63,0.05
5,64,0.05
5,65,0.05
5,66,0.05
5,67,0.05
5,68,0.05
5,69,0.05
5,70,0.05
5,71,0.05
5,72,0.05
5,73,0.05
5,74,0.05
5,75,0.05
5,76,0.05
5,77,0.05
5,78,0.05
5,79,0.05
5,80,0.05
5,81,0.05
5,82,0.05
5,83,0.05
5,84,0.05
5,85,0.05
5,86,0.05
5,87,0.05
5,88,0.05
5,89,0.05
5,90,0.05
5,91,0.05
5,92,0.05
5,93,0.05
5,94,0.05
5,95,0.05
5,96,0.05
5,97,0.05
5,98,0.05
5,99,0.05
5,100,0.05
5,101,0.05
5,102,0.05
5,103,0.05
5,104,0.05
5,105,0.05
5,106,0.05
5,107,0.05
5,108,0.05
5,109,0.05
5,110,0.05
5,111,0.05
5,112,0.05
5,113,0.05
5,114,0.05
5,115,0.05
5,116,0.05
5,117,0.05
5,118,0.05
5,119,0.05
5,120,0.05
5,18,0.05
5,19,0.05
5,20,0.05
5,21,0.05
5,22,0.05
5,23,0.05
5,24,0.05
5,25,0.05
5,26,0.05
5,27,0.05
5,28,0.05
5,29,0.05
5,30,0.05
5,31,0.05
5,32,0.05
5,33,0.05
5,34,0.05
5,35,0.05
5,36,0.05
5,37,0.05
5,38,0.05
5,39,0.05
5,40,0.05
5,41,0.05
5,42,0.05
5,43,0.05
5,44,0.05
5,45,0.05
5,46,0.05
5,47,0.05
5,48,0.05
5,49,0.05
5,50,0.05
5,51,0.05
5,52,0.05
5,53,0.05
5,54,0.05
5,55,0.05
5,56,0.05
5,57,0.05
5,58,0.05
5,59,0.05
5,60,0.05
5,61,0.05
5,62,0.05
5,63,0.05
5,64,0.05
5,65,0.05
5,66,0.05
5,67,0.05
5,68,0.05
5,69,0.05
5,70,0.05
5,71,0.05
5,72,0.05
5,73,0.05
5,74,0.05
5,75,0.05
5,76,0.05
5,77,0.05
5,78,0.05
5,79,0.05
5,80,0.05
5,81,0.05
5,82,0.05
5,83,0.05
5,84,0.05
5,85,0.05
5,86,0.05
5,87,0.05
5,88,0.05
5,89,0.05
5,90,0.05
5,91,0.05
5,92,0.05
5,93,0.05
5,94,0.05
5,95,0.05
5,96,0.05
5,97,0.05
5,98,0.05
5,99,0.05
5,100,0.05
5,101,0.05
5,102,0.05
5,103,0.05
5,104,0.05
5,105,0.05
5,106,0.05
5,107,0.05
5,108,0.05
5,109,0.05
5,110,0.05
5,111,0.05
5,112,0.05
5,113,0.05
5,114,0.05
5,115,0.05
5,116,0.05
5,117,0.05
5,118,0.05
5,119,0.05
5,120,0.05
5,18,0.05
5,19,0.05
5,20,0.05
5,21,0.05
5,22,0.05
5,23,0.05
5,24,0.05
5,25,0.05
5,26,0.05
5,27,0.05
5,28,0.05
5,29,0.05
5,30,0.05
5,31,0.05
5,32,0.05
5,33,0.05
5,34,0.05
5,35,0.05
5,36,0.05
5,37,0.05
5,38,0.05
5,39,0.05
5,40,0.05
5,41,0.05
5,42,0.05
5,43,0.05
5,44,0.05
5,45,0.05
5,46,0.05
5,47,0.05
5,48,0.05
5,49,0.05
5,50,0.05
5,51,0.05
5,52,0.05
5,53,0.05
5,54,0.05
5,55,0.05
5,56,0.05
5,57,0.05
5,58,0.05
5,59,0.05
5,60,0.05
5,61,0.05
5,62,0.05
5,63,0.05
5,64,0.05
5,65,0.05
5,66,0.05
5,67,0.05
5,68,0.05
5,69,0.05
5,70,0.05
5,71,0.05
5,72,0.05
5,73,0.05
5,74,0.05
5,75,0.05
5,76,0.05
5,77,0.05
5,78,0.05
5,79,0.05
5,80,0.05
5,81,0.05
5,82,0.05
5,83,0.05
5,84,0.05
5,85,0.05
5,86,0.05
5,87,0.05
5,88,0.05
5,89,0.05
5,90,0.05
5,91,0.05
5,92,0.05
5,93,0.05
5,94,0.05
5,95,0.05
5,96,0.05
5,97,0.05
5,98,0.05
5,99,0.05
5,100,0.05
5,101,0.05
5,102,0.05
5,103,0.05
5,104,0.05
5,105,0.05
5,106,0.05
5,107,0.05
5,108,0.05
5,109,0.05
5,110,0.05
5,111,0.05
5,112,0.05
